! =========================================================================
! sleepy list diff report: 2026-03-23 00:31:17
! =========================================================================

! SUMMARY: Added 9278 | Removed 5044 | Moved 308
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 17 | Moved: 0 | Added: 0
+ 0.0.0.0 zywakapiter.net
+ 0.0.0.0 zywakapovin-fr.fyi
+ 0.0.0.0 zzamz.com
+ 0.0.0.0 zzccwl.com
+ 0.0.0.0 zzcol.com
+ 0.0.0.0 zzdxe.com
+ 0.0.0.0 zzsyt.com

! [OISD Blocklist Big] Removed: 0 | Moved: 166 | Added: 139
! Moved to Phishing Army: 166 rules
~ ||03847212.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||163725v3.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||195748b2.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||81079453.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9260325109725.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||9260425109728.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||abubakarresume.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||affancharc.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||akdiscountfurniture.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.2398g9848394.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ameliaandliam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||annocdight.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||areamemorial.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||astarsgear.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bipennonch.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bluecarrot.ohbyoasis.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bluecarrot.treatmentpreview.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bodzioiopl.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brightxgold.tonpulse.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||calviinkielnnl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cdbxz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chirmspigi.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||chiveqsteel.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cjhpx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cleatcrew.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cmyyj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||confifilter.nowfootballgoals.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cpora.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ctyck.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cy-cy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cycykk.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dataparallaxhub.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deal-fokus.de^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deflasmill.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dilunchlor.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||discanonpa.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dytth.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||edwinpadilla.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ericforner.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||eu.dopcesnow.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fbtxb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||finestsurge.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flashttrip.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flippbook.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||galllaxy.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gardeneggplant.techflower.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gardeneggplant.triberh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gbkdy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gdlbyl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gkyhq.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||grrizzly.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hddlr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||impreaccio.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jirbx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jqxsh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jrjod.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jsitw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jsjlsk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jvvrw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jwpkq.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jysk-iu.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jzeya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jzsgk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kayeeinbrod.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||langdontalulah.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lddfw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lfkjw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||llddonline.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||llddu.uk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnmsls.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lnsar.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||logicbeyondquasarmatrix.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luggagely.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marksendless.newkolkata.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mobiledeve.glassescode.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mulbedisge.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ndsslj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nghcf.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||noellewise.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nxsxw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ochnikksaleshop.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||outlet.dopcesnow.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||outwild.eu.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||p2zomw.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pazlx.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pbwbl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||peacefullegacy.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pkqyc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-01292.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-07129.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-462726.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-535791.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-6436346.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-643634634.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-643634634.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-735294.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-826171625181zamowienie9172628362.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-836492.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-999.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta59325.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-oferta923451.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie-firmowe-84762592.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie-firmowe-84792192.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-ogloszenie9783245612.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-przedmiot4589.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||plxij.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pmnff.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||primefolded.nowfootballgoals.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||purrsonal.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||q4r-tk.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qbdrc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qcfwb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||quikkstart.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qzhwz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rkmdf.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||romanetasu.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||s-5xmq.help^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||s-eobuwie.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||safvm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||salejysk-eu.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scaglarthr.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scrsr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||serkanpace.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silversunflower.thumbzupp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smartrail.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smarttidey.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||spilldim.rugswoven.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sportccc.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stqty.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||stunnning.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||styleandmore.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||svotiaggre.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||swaggster.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sxjft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sxozn.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||synaptec.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sysxhr.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||t8npxm.ink^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tjyffg.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||tzwmj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||uhjhv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||utiputi.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||valerieburgess.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vcyvv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||villeroyboch-world.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||vitalenobi.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wcnxm.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||winnning.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wlfib.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||wvrhq.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xndaj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xtjzgg.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||xymch.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||y4uwmq.ink^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yblss.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ydxdl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yk-sz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yphssc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yrbycc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yrvee.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yunkh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||yyrmst.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zentaro-flowai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zfslw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zgcsv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||zippersandsnaps.click^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||234873.click^
+ ||459853.click^
+ ||49518630.xyz^
+ ||49572031.xyz^
+ ||558484431.click^
+ ||857402.click^
+ ||8593044.click^
+ ||8745993.click^
+ ||876503.click^
+ ||985034.click^
+ ||993454.com^
+ ||abwz7k.help^
+ ||affisdisca.rest^
+ ||allegro.kupxkjs14y7tg94.cyou^
+ ||anaoinvrefcdlkmsrevfbd.com^
+ ||architectuniverse.com^
+ ||arianeerb.shop^
+ ||bagboutique.click^
+ ||bluecarrot.jdv-x.com^
+ ||brandinora.com^
+ ||btihc.com^
+ ||bxwzg.com^
+ ||cdxdr.com^
+ ||changesecond.dfsnarrative.com^
+ ||clobbejjring.info^
+ ||countmetab.rest^
+ ||coxcoxmall.shop^
+ ||daily-planner.site^
+ ||davihai.com^
+ ||dibosmolet.rest^
+ ||directionlessunbuckqqled.info^
+ ||disadconve.rest^
+ ||dispariabb.rest^
+ ||distilledzoom.haroldvillarosa.com^
+ ||earthilyshvvtickier.info^
+ ||elmelmo.de^
+ ||felipe2r4ecdsjkcbveuwbis.com^
+ ||footeimpip.rest^
+ ||fozzrestssagittary.info^
+ ||freddmorte.rest^
+ ||gardeneggplant.trustedpostgres.com^
+ ||gentazzmicin.info^
+ ||globalinvestfinance.com^
+ ||glowuptop.com^
+ ||grow-int.org^
+ ||hnmonkedguxxl.website^
+ ||hostiasdomus.es^
+ ||i9n7c4.sbs^
+ ||ikquaycaaygib.space^
+ ||invesora-mt.com^
+ ||jaobnidisve.rest^
+ ||jjunoon.com^
+ ||jonexhospitalaba.com^
+ ||jyskxy.shop^
+ ||kla0001.wpenginepowered.com^
+ ||krajowewydarzenia24.convertri.com^
+ ||kronixdigital.com^
+ ||ktmvzffnawzug.space^
+ ||kulventdrost.pro^
+ ||kwalifikujesieluz.convertri.com^
+ ||leslieannhaller.com^
+ ||lizrankin.shop^
+ ||lzfljpsjzvokm.space^
+ ||michaelhackl.shop^
+ ||neghidemag.rest^
+ ||nirm2oinrvemcdserv.com^
+ ||nirm3rvonecidsmlwew.com^
+ ||nirm4obn4tpvrecmdls.com^
+ ||nirm5tgrvecdsmopvni.com^
+ ||nonsegbbregations.info^
+ ||ntjumvumqzufo.space^
+ ||obbpynvgqolcf.space^
+ ||oferta-415127-pl.sbs^
+ ||orsinvalde.top^
+ ||paczkapost.florencawitam2873.cyou^
+ ||pge.lhv-ee.info^
+ ||pl-0491.sbs^
+ ||pl-3102.sbs^
+ ||pl-643646434.cyou^
+ ||pl-ld8382929.click^
+ ||pl-oferta584520.sbs^
+ ||pl-oferta58934589914.sbs^
+ ||pl-oferta698134.sbs^
+ ||pl-oferta71421.sbs^
+ ||pl-ogloszenie5432758337.click^
+ ||pl-ogloszenie5932678397.click^
+ ||pl-ogloszenie5934856237.click^
+ ||pl-ogloszenie5937388292.click^
+ ||pl-ogloszenie5967233473.click^
+ ||pl-ogloszenie9347235437.click^
+ ||pl548274824.cyou^
+ ||pl55293724.cyou^
+ ||pl668374.cyou^
+ ||pl8724rezerwacja6859.sbs^
+ ||polandmetahelp258.site^
+ ||polandwealthcenter.com^
+ ||poundruler.tigersalmanac.com^
+ ||pralnikov.info^
+ ||presterskkcypselae.info^
+ ||pulseacrosshologrid.digital^
+ ||q1x5r3.lol^
+ ||qzplmn5ffzvserva0a.appwrite.network^
+ ||r8m4wa.icu^
+ ||radembovin.rest^
+ ||raucousloopipply.info^
+ ||reshadhafiz.shop^
+ ||respianale.rest^
+ ||riaggvitam.rest^
+ ||russellbennett.shop^
+ ||scarinesssnuggbbers.info^
+ ||shadowbeyondvalley.com^
+ ||sinhornfeclsmewrg.com^
+ ||skrentdvalsk.pro^
+ ||sonovoxcontravvsty.info^
+ ||soundsinov.rest^
+ ||staseimmun.rest^
+ ||superzocco.rest^
+ ||sylviesantos.shop^
+ ||sywjgg.com^
+ ||tailoreddecor.com^
+ ||tectimeoni.rest^
+ ||tejebwlpyz.wiki^
+ ||terrafpporms.info^
+ ||thennagam.com^
+ ||therackunit.com^
+ ||thorobit.com^
+ ||toastaquayyponics.info^
+ ||tonyrizko.com^
+ ||topnewbalance.com^
+ ||tourismehavresaintpierre.com^
+ ||trondemaris-flow.pro^
+ ||victomarble.rickmcc.com^
+ ||vinted.b6vnn7.space^
+ ||vinted.page3470012566.com^
+ ||vinted.s32363463253185.icu^
+ ||waslplatform.com^
+ ||xcendamodels.com^
+ ||zcoilz.carmen-carmen.com^
+ ||zezer-render.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 21 | Added: 47
! Moved to OISD Blocklist Big: 21 rules
~ ||affectionate-spray.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bkmqdzbakypvd.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cnhjvigwedhfc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||femalesfellowship.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hospitalforgery.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ksyizuzdhiqsw.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mttazwstldyqz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||myvppmgositlb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nookcommunication.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pgsoloddwczpn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||piiyxajbdkjkc.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ptknohcdydqrt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||soyconfer.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||suggestionemphasiscourage.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||twigcrucialpal.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||warpteddychose.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||whzcfgbrzaljw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wuxhettgdwgfe.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wxcpjtdrckkld.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wzobwendrydoi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zcuqiglmi.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||6e1lrctyjjne7nrvy25zwfbigoqw5c4.rest^
+ ||6pvr7qenc4q6jvt6.rest^
+ ||abyingferae.cyou^
+ ||admonishconcentrate.com^
+ ||ambosetness.cyou^
+ ||bcsnuyrwyfddx.space^
+ ||benamednidulus.cyou^
+ ||cbirkgwxgfng.com^
+ ||cshviclkocuzh.space^
+ ||cwocjeknpkonr.online^
+ ||daoxwkgrfjayp.site^
+ ||ejvpnryktslwp.website^
+ ||gonginggangue.shop^
+ ||granitebocks.shop^
+ ||hcbhilda.cyou^
+ ||iedoqijtuwhcr.online^
+ ||inidfjuvmujet.online^
+ ||khoangsp.in^
+ ||levellykilned.cyou^
+ ||luazrwntidvjn.online^
+ ||mmvnfqtoeuuji.space^
+ ||odfqwsrz.com^
+ ||ogsdmamkeamq.in^
+ ||orgamyimogen.cyou^
+ ||pnrijyseeiqfv.site^
+ ||punterstrebly.cyou^
+ ||qjlcjzjhjwsal.online^
+ ||ramismhelenabolting.cyou^
+ ||shintaiabrine.shop^
+ ||snipluging.cyou^
+ ||tdvnadvdusjco.site^
+ ||theyaplanat.shop^
+ ||tsednagncaata.site^
+ ||tuhxuuzcllppe.online^
+ ||ubvupyixsnkwr.website^
+ ||ufdnysonfvwnj.space^
+ ||ulqlijlriiclv.online^
+ ||upcdowmiysviw.site^
+ ||upyuxrgoeiwcn.site^
+ ||valvacollarshot.cyou^
+ ||vbzmntworwdqt.website^
+ ||welcdhardqiig.online^
+ ||xifmjelngfvuf.site^
+ ||xqejaoqdglrez.website^
+ ||yswrwlzzbhqjs.site^
+ ||zayjbkhuzgoks.site^
+ ||zyryancassenarefel.cyou^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 20 | Added: 0
! Moved to OISD Blocklist Big: 20 rules
~ ||5har-crest.c1vicsun.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||7yjxzm.foxbyte.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||b1rc-well.lumen-rift.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||driveloa.briskvale.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||frostmac.c1vicsun.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||grandwhol.lumen-rift.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||ibdd.briskvale.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||int4sat.distributedlogicunit.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||jqzgl.briskvale.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||l4un-beam.c1vicsun.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||loyalcinema.lumen-rift.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||pr1me9-pulse.foxbyte.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||querybra.lumen-rift.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||quornex1en.foxbyte.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||soldra1um.briskvale.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||sp3ctr-field.foxbyte.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||stormbro.c1vicsun.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||tren-mesh.foxbyte.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||y0cc.briskvale.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zkpbkc7p.lumen-rift.in.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 58 | Added: 0
! Moved to Phishing Army: 58 rules
~ ||65751.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||65755.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||789greeting.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||899mall700.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||admin.federalnewsmagazine.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||agency02.register-verification-center.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||aktifkaan-paylatterss.hzos.my.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||all-global-hr.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||amazon.deviceperks.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||amazon.sevendaygroup.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||api.alertas-de-viaje.mx^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||api.tinder007.vip^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.alertas-de-viaje.mx^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||app.pr-universe.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||art.opsupportsystems.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||att.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bepos.fr^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||bet420.cc^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||br.verifytoken.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||corridadodesconto.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||dagetzzidxty.hrvgg.biz.id^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||demo.venturetracker.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||discreetencryption.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||f236v.xyz^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||facebock.vn^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||fkslxe.click^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||galabetci.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
~ ||gh.cyberfish.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
