! =========================================================================
! sleepy list diff report: 2026-01-20 18:35:25
! =========================================================================

! SUMMARY: Added 775 | Removed 6271 | Moved 465
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 44
+ ||ads.metronome.ge^
~ ||amazon-clone-inceptioncodes.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||amazon-clone-plum-eight.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||amazon-clone-snowy-seven.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||amazon-clone-zeta-six.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||anandenoch2.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||arun23c323ou.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ashishsk123.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||att.mzisd.icu^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||auroralife-alam.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bafkreie4pdizjo3n36fx25nbqcvazgntc3ib5zxygqe6ewmxz2tw5wognm.ipfs.dweb.link^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bafybeiamo2yli2vn6dvjshqwwvj3armjgxlo7ftkclqthmz5bvcdvitmui.ipfs.dweb.link^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||booking-clone-next-js.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||central.pr-universe.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cyruscook.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||deepasureshadhiladhik-sketch.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dfhttr3.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dibakar8927.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||divyarajsingh342.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dsjeqk1.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easy-bank-rho.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-fem.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-master-lime.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||easybank-landing-page-six-phi.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ecommerce-clone-phi.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ektakhokhar.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||faridhussain.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||finu-fayiz.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||gemiximlogen.gitbook.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hamedmoradidev.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hasanmahm.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||janvi-code2104.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jokerwor.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jontitlegmail.direct.quickconnect.to^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kartikjoshi7.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kishorkumar777.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||krishnajain-dev.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kucoinleogin.gitbook.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||maheshkalvakuntala-ctrl.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mail.negativereports.co.uk^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||manisht-coder.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||meera12403.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mohanputta07.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mulavarunreddy.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nayan235.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nikitapawar20.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nityanutan.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ourtime.link-members-app.workers.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rafael-procopio.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rahul-rb-frontend.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rbx-url.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rerrhd2.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||robinhood-login-review-cdn.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ronone-ats.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||shubhamprasad301.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||snapchat-login-clone.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sohaibamini970-max.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||soumyadwip001.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ssl.libreparajugar.juegos^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||suhaibajaz05.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sujalanerao.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||talha6368.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tanishr28.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||tuesdayfirst.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||us-support-ledgor-en.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||vadiyalasrinivasreddy01-a11y.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||volksbank-koeln-bonn.kontoeroeffnung-fk.de^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||vrmirror.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||web-development-projects-lovat.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||webdevbyjojo.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yash-bankar.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yeshi2323.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yojhanhuanca.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||a1714.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 38 rules
~ ||2huv.itki5se1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||3a4srpk1.harr0wp2i.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||7d7ai.st-0-y-70-renka.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||aq.pen1sp7edef.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||cadence.me2nin8harp.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||crest.p2rabpr0nos.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||daxlin.l0ckmu7derer.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||deep.sh2mvi5cous.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||delta.lo0kferti1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||figmet.re5cuestup1d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gbeq.itki5se1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||glade.immigrant5p.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||guess3.mumb1e8uess.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||holvas.l0ckmu7derer.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||human.jazzm1s8uid.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||instel.insti8sc2tter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||iyp61.sc2ntrepid2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||janqel.period5ty1ed.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||m2r2vsbg.rend5win8.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||majr5a.hubr1s5ajor.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||miqvut.g2erharve5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pavqig.ha1fsovnarc0m.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pelyqu.ro1luzbek5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||qerdit.r1dsheet5et.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||qirlan.gyneco1st0p.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||quick.par2ch0ld.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||scope5.he8em0nfated.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||stone.ga8tukh1yat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tabqis.rea8erepr1nt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tdebwovt.pu7eer0d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||virqan.juren0ksco1d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wakfuck.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wave.pen1sp7edef.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wave5.ju4enpare1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wex3il.hiredp1ayfu1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||yufmib.tr2chec0rrupt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zarpi7.m0pin8mute.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zjr11tft.impercepm0no8.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 16 rules
~ ||bookotter.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||createvrzj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||deskburo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||iisosjsbbay245g.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||immagnoman.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||infocorriente.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jajazfk24a.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jeina-shop.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kumbuktree.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lantorlowl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lycantroupe.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nordicilabs.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paarosforms.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||patternhgsu.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||secondlinkln.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sketchxux.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||gnmznbck.web.app^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||100acreapps.com^
+ ||3aum.com^
+ ||3cubedservices.com^
+ ||5sghirlr5b.com^
+ ||7dejuliosanfermin.com^
+ ||academiadrone.com^
+ ||accessverify.skylandobservatory.de^
+ ||aktualnespravy.com^
+ ||alebilet.pl-8272551515howtafva16514178jagagbj7.sbs^
+ ||allegrolokalnie.pv34of23ic.sbs^
+ ||angeliswater.com^
+ ||animalnatures.com^
+ ||animation8.com^
+ ||apartamentoscantaro.com^
+ ||aqaratyemen.com^
+ ||ar-rasiyat.com^
+ ||arabacademyedu.com^
+ ||arekpro.com^
+ ||arff23.com^
+ ||arpegritem.rest^
+ ||artifxgu.com^
+ ||artobgix.com^
+ ||associncol.rest^
+ ||b3q8of.sbs^
+ ||bestayready.com^
+ ||booking-and-stay.com^
+ ||booking.centralrome2026.com^
+ ||booking.confirmation-id69.com^
+ ||booking.confirmation-id799.com^
+ ||booksannex.com^
+ ||boomboox.com^
+ ||boostawards.com^
+ ||buildedb.com^
+ ||cablealertsgrid.com^
+ ||cabotranne.rest^
+ ||cheats1.sbs^
+ ||checkin-process-easy.com^
+ ||cheliricci.rest^
+ ||chronoscapeg.info^
+ ||chunkcoreln.info^
+ ||cignestorc.rest^
+ ||clienspark.click^
+ ||cosibellasale.top^
+ ||crimsonwolfventures.online^
+ ||designqrv.com^
+ ||dirtyhippyseeds.com^
+ ||discoverarg.com^
+ ||discreetphonefun.com^
+ ||diseasestrategies.com^
+ ||disex-mali.com^
+ ||disguisechess.com^
+ ||disnehydro.rest^
+ ||distillerslog.com^
+ ||divineforyou.com^
+ ||dla-dzieci.shop^
+ ||dyxosou.com^
+ ||e8a6gv.sbs^
+ ||eazystayhub.com^
+ ||escribirentiemposdeia.com^
+ ||f1w9yk.sbs^
+ ||farhadbaybordi.com^
+ ||farmerfreddy.com^
+ ||farmtofoodsolutions.com^
+ ||fartcommander.com^
+ ||fawzialmusallam.com^
+ ||faydns.com^
+ ||fcorderoc.com^
+ ||festivalbernabeu.com^
+ ||fet.tracs-platforms.sbs^
+ ||final-sale.store^
+ ||frirobot.com^
+ ||ftefmti876.s3.us-east-1.amazonaws.com^
+ ||g7c1jw.sbs^
+ ||gabilanche.com^
+ ||germb.com^
+ ||giustthrou.rest^
+ ||golzav.info^
+ ||grut.top^
+ ||guest-stay-hub.com^
+ ||guide2oc.com^
+ ||guidebuzzer.com^
+ ||guidedcarehomes.com^
+ ||guillermoamador.com^
+ ||gulfcoastbeachphotos.com^
+ ||gunpowdergrey.com^
+ ||gyaanschool.com^
+ ||h2andalucia.com^
+ ||handymenchair.com^
+ ||harleysunderlin.com^
+ ||hibfrinr.com^
+ ||hotel-assist-online.com^
+ ||instantconservativedetect.com^
+ ||isobabefri.rest^
+ ||jakostore.club^
+ ||jenkinslaura.shop^
+ ||jideiuhe.info^
+ ||jizlpsyvmsdin.space^
+ ||joyfulupper.click^
+ ||k0b8vo.sbs^
+ ||kauflond.shop^
+ ||klientzzi.net^
+ ||kontonetsubskrypcjepl.netlify.app^
+ ||kutrhaatnoh.com^
+ ||lineln.info^
+ ||luminaeg.info^
+ ||macedona2026update.b-cdn.net^
+ ||magamaneter-invovcie.welfare-day.it^
+ ||managewebappsecureasdoiyiore.dfgjrtyirefgjurtsd.com^
+ ||me-daygood.com^
+ ||medisposalsolution.info^
+ ||modernjingleshoes.com^
+ ||moja-paczka.dizenaki.cyou^
+ ||moldpincen.rest^
+ ||my-hotel-dashboard.com^
+ ||nft.mystagingwebsite.com^
+ ||njszkroovzocc.site^
+ ||nowe-20-01-26-pl.top^
+ ||nugigyo.com^
+ ||o7m2je.lol^
+ ||onlinenepalshopping.com^
+ ||onlineshoppingsystems.com^
+ ||onswansandsoftware.com^
+ ||onthehighlights.com^
+ ||ontimehomeinspection.com^
+ ||oomtaingaurgaix.net^
+ ||openquip.com^
+ ||oraremosporti.com^
+ ||orazor.com^
+ ||ourstayguest.com^
+ ||oviyaitsolutions.com^
+ ||ovjblack.com^
+ ||oxx7opl.u7hjjk.cyou^
+ ||p9t6de.sbs^
+ ||paczka.armosilek.cyou^
+ ||paintbsxe.com^
+ ||parchslivo.rest^
+ ||parmakiziokumasistemleri.com^
+ ||patternmpuun.com^
+ ||pfcuynzlshtgg.site^
+ ||plataformadecertificados.com^
+ ||platfmake.click^
+ ||pltoday7.convertri.com^
+ ||poemwoob.com^
+ ||premier-stay-portal.com^
+ ||pressalud.com^
+ ||progrget.cyou^
+ ||pureforgeg.info^
+ ||r8n7sq.lol^
+ ||ratibegroupe.com^
+ ||readycost.com^
+ ||reakshonex.com^
+ ||realestatematterstoday.com^
+ ||realtormarketingcloud.com^
+ ||recaptcha-metabusiness.media^
+ ||recruit-hbc.com^
+ ||reddevilsclub.com^
+ ||redirectx.top^
+ ||reikihealthandwellbeing.com^
+ ||rentalnicaragua.com^
+ ||rentalpropertywizard.com^
+ ||rentthatplace.com^
+ ||ricwade.com^
+ ||rightdirectioncounselingllc.com^
+ ||rightfootstartups.com^
+ ||ringkaro.com^
+ ||riorancholive.com^
+ ||riyadhi.com^
+ ||robluxglft.ru^
+ ||ronekai.com^
+ ||ronenwilson.com^
+ ||roninpress.com^
+ ||room-key-digital.com^
+ ||roplantdealer.com^
+ ||roxsters.com^
+ ||royal-india-palace.com^
+ ||royalemanueloscar.com^
+ ||runwayrealm.top^
+ ||ryanandhallie.com^
+ ||rydirect.com^
+ ||rymaxre.com^
+ ||s-menus.com^
+ ||s1k0ui.sbs^
+ ||saferflix.com^
+ ||safety-wash.com^
+ ||safetyteen.com^
+ ||samvitj.com^
+ ||samvitsolinc.com^
+ ||sandiegoashfamily.com^
+ ||sandiegolaboratoryspace.com^
+ ||schoolforecaster.com^
+ ||schoolsafrica.com^
+ ||schweetjuice.com^
+ ||scoreclan.com^
+ ||scottsager365.com^
+ ||sculptgiyh.com^
+ ||scuoiribio.rest^
+ ||sealepic.com^
+ ||sellgoldeagles.com^
+ ||sellreps.com^
+ ||sembos.com^
+ ||silc-im.com^
+ ||sillageag.info^
+ ||silvereagleinvestors.com^
+ ||sketchytbtu.com^
+ ||skinbynay.com^
+ ||skincenterdirect.com^
+ ||skolaroo.com^
+ ||skolgear.com^
+ ||slitterarustleakala.cyou^
+ ||slizl.com^
+ ||sobeshoe.com^
+ ||sochsafalkendra.com^
+ ||socialdiner.com^
+ ||solomares.com^
+ ||southerncarpetinc.com^
+ ||southfieldkennel.com^
+ ||southhighcubsof76.com^
+ ||southmiamikarate.com^
+ ||southwestbullion.com^
+ ||spacehalos.com^
+ ||speeltyd.com^
+ ||spekyl.com^
+ ||spencerwpearson.com^
+ ||speroclub.com^
+ ||spesbd.com^
+ ||ssmetrust.com^
+ ||stand0ff.shop^
+ ||statinsports.com^
+ ||stay-experience-manager.com^
+ ||stayassistantt.com^
+ ||stayexperiencee.com^
+ ||stayherenoww.com^
+ ||staywelcomed.com^
+ ||stellstucc.rest^
+ ||stocktradinghackers.com^
+ ||storybrewer.com^
+ ||stoutgrove.com^
+ ||stublite.com^
+ ||studentcampo.com^
+ ||stylewardrobe.top^
+ ||sulalabs.com^
+ ||sundaystill.com^
+ ||supereducatrice.com^
+ ||superprecio.com^
+ ||telegram-gruppo-quill.rest^
+ ||texianpress.com^
+ ||thalassophileg.info^
+ ||the-guests-visit.com^
+ ||tipayaphong.com^
+ ||tipezee.com^
+ ||togoniger.com^
+ ||tween-media.com^
+ ||tzcryiclytckx.site^
+ ||undegretwi.rest^
+ ||unexpscarp.rest^
+ ||uni-nachhilfe.com^
+ ||unimpairedlife.com^
+ ||unlimit-it.com^
+ ||unlimitedlawnyardcare.com^
+ ||unlockgift.com^
+ ||unpesfasci.rest^
+ ||uoprjgmbzp.com^
+ ||upassi.cyou^
+ ||uswsyzbbbhqsi.site^
+ ||v2r8tl.lol^
+ ||valeriemcbride.shop^
+ ||vendercasaurgente.com^
+ ||veridstatustrip.com^
+ ||vinted.56412941.cc^
+ ||vivamode.top^
+ ||vrbo.eu-62073618257-holiday.homes^
+ ||warivea1.com^
+ ||welcome-guest-system.com^
+ ||welcomestayy.com^
+ ||wera-info.com^
+ ||western.binoks.shop^
+ ||whamarket.com^
+ ||wrightlayla.shop^
+ ||www-ahrefs-co.cargo.site^
+ ||xijokue.com^
+ ||y3c4xn.lol^
+ ||your-reservation-desk.com^
+ ||zaviastudio.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 8 | Added: 60
! Moved to 1Hosts (Xtra): 5 rules
~ ||eriuktyty.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||eswnxpmlpj.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||hlfniunkqnpp.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||ipuhpdtxvekgkcu.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||ktvpruhuatopsd.xyz^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 3 rules
~ ||ejypjabzygish.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kernelsinaja.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sludgeaiwain.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||5zxkdat6t8.com^
+ ||affiliate.rixo.cz^
+ ||alzuogujpnija.website^
+ ||amvmigvreo.com^
+ ||arblastbrined.cyou^
+ ||bsosgd.midori-anzen.com^
+ ||cemhhgpjkh.com^
+ ||cluttered-working.pro^
+ ||cname.sokuyaku.jp^
+ ||crinumscreeno.com^
+ ||criticalmost.pro^
+ ||datelovelygirls.com^
+ ||dcpqlckkntmoc.site^
+ ||deemedmammersstunt.cyou^
+ ||dlvakopvbuiwi.website^
+ ||dwga.trycleantra.com^
+ ||echoizetx.shop^
+ ||efficiency.visma.lv^
+ ||factoryberchtaschepen.cyou^
+ ||genericdianawitty.com^
+ ||gibuqddhrp.com^
+ ||gjjtey.mystylebags.it^
+ ||ifqyfx.e-myholiday.com^
+ ||irqjb.saachistyle.com^
+ ||jhclxscs.com^
+ ||jjwqskfn.xyz^
+ ||jwezawcarasf.com^
+ ||kinscharnel.shop^
+ ||libgetkotal.com^
+ ||load.ssk.kilroy.be^
+ ||lonelslnbh.xyz^
+ ||lyvxhrsndalwx.space^
+ ||mahorivibioid.cyou^
+ ||maliciousdemonic.com^
+ ||nqxxtc.bravosport.ro^
+ ||order.mam-shop.at^
+ ||outherdale.shop^
+ ||ovaiptaigheecki.com^
+ ||persecutealltoothpaste.com^
+ ||pesky-sandwich.pro^
+ ||pinchunnecessaryaggregate.com^
+ ||possiblehighlight.pro^
+ ||quintessentialdust.pro^
+ ||reveriescouted.shop^
+ ||ryhvhudttdekx.online^
+ ||scarfebual.cyou^
+ ||seniorliving.springpointatmanalapan.org^
+ ||shortterm-cream.pro^
+ ||skinnyspeaker.pro^
+ ||sst.altheaacademy.com^
+ ||sst.dieselecmexchange.com^
+ ||sst.star.de^
+ ||sst.thefifthavenuehotel.com^
+ ||strugglingpersist.com^
+ ||trusty-atmosphere.pro^
+ ||tzbcv.airvidachambers.com^
+ ||tzqip.thevinessupply.co^
+ ||upengoobsy.net^
+ ||weskitsdelator.com^
+ ||wisdom.clic-campus.fr^

! [HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass] Removed: 0 | Moved: 5 | Added: 0
! Moved to 1Hosts (Xtra): 5 rules
~ ||maxxxcdn.com^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> 1Hosts (Xtra)]
~ ||myvpnonline.com^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> 1Hosts (Xtra)]
~ ||sandvpn.online^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> 1Hosts (Xtra)]
~ ||secureconnect.me^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> 1Hosts (Xtra)]
~ ||vpntype.dev^ [Moved: HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass -> 1Hosts (Xtra)]

! [Malicious URL Blocklist (URLHaus)] Removed: 74 | Moved: 1 | Added: 0
- ||0z.t-pay3.ru^
- ||1m.t-pay3.ru^
- ||2wpx.28ae00i7.ru^
- ||4.o-a4eu.ru^
- ||4tqm.28ae00i7.ru^
- ||7eud.97ie88e7.ru^
- ||a.1vd-z.ru^
- ||a.x-ceu8.ru^
- ||a3zq.8d9691.online^
- ||a9.zm6392.online^
- ||aff1xslavka.com^
- ||b.lb3091.online^
- ||c4.bl8205.online^
- ||c8.t-pay3.ru^
- ||charityjs.com^
- ||d1.zm6392.online^
- ||d3j7.28ae00i7.ru^
- ||e.2f8-2.ru^
- ||f1y6.97ie88e7.ru^
- ||f6.8d9691.online^
- ||g.9b9-7.ru^
- ||h1z.lb3091.online^
- ||h3.3x6-7.ru^
- ||h7.2f8-2.ru^
- ||k0.f-xiu4.ru^
- ||k9r.8d9691.online^
- ||l8k.zm6392.online^
- ||lx0c.97ie88e7.ru^
- ||m2.3x6-7.ru^
- ||m5q1.bl8205.online^
- ||m7y1.8d9691.online^
- ||m8.x-ceu8.ru^
- ||n0.rv6324.online^
- ||n3.1vd-z.ru^
- ||n3.2f8-2.ru^
- ||p.8d9691.online^
- ||p0.t-pay3.ru^
- ||p9.1vd-z.ru^
- ||pl.3x6-7.ru^
- ||pt.o-a4eu.ru^
- ||pv.2f8-2.ru^
- ||q1.0vs-r.ru^
- ||q5.lb3091.online^
- ||q7.v-bua0.ru^
- ||qk8.bl8205.online^
- ||r2t.bl8205.online^
- ||r7.0vs-r.ru^
- ||r9.x-ceu8.ru^
- ||rz3.5m9081.online^
- ||s.0vs-r.ru^
- ||s3.zm6392.online^
- ||sr5b.28ae00i7.ru^
- ||t04m.lb3091.online^
- ||tq.9b9-7.ru^
- ||u0b.8d9691.online^
