! =========================================================================
! sleepy list diff report: 2026-03-13 12:14:52
! =========================================================================

! SUMMARY: Added 594 | Removed 6795 | Moved 389
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 38
+ ||ad.kissasian.nz^
! Moved to ShadowWhisperer's Malware List: 4 rules
~ ||agingsblk.shop^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||b0z0l.top^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||c6q9d.top^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||k9b9q.top^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
+ ||10q2026.github.io^
+ ||2ktgy3.yw7nm3.com^
+ ||33elevation.net^
+ ||a8.ws.job.career-tasu.jp^
+ ||aaryj.github.io^
+ ||abhishekprasad963.github.io^
+ ||ablydsocbryoo.site^
+ ||abrbpay.com^
+ ||accounts.bmwweb.net^
+ ||accshomecnfrm0log.github.io^
+ ||aiclaude.jp^
+ ||aijoydev.github.io^
+ ||airbnb-demo-jade.vercel.app^
+ ||akshaymanoja.github.io^
+ ||alamgir7897.github.io^
+ ||ali-amir-code.github.io^
+ ||amazon-home-page-brown.vercel.app^
+ ||amazone-clone-snowy.vercel.app^
+ ||anish-das-create.github.io^
+ ||ankit-2404.github.io^
+ ||anshulvishwakarma9.github.io^
+ ||app.jotform.com^
+ ||att.tyrrellanalytics.com^
+ ||aumentomaiis.s3.us-east-005.backblazeb2.com^
+ ||aumentosiim.s3.us-east-005.backblazeb2.com^
+ ||ayush194741.github.io^
+ ||ayushi3003.github.io^
+ ||backend-core-7.cielonumerique.in.net^
+ ||bafybeiaoyqaqvdcj6jvxhp3h4ezx2tmqa3xj3jfbn347f3scmof4tlds7y.ipfs.dweb.link^
+ ||bafybeicsvg3dgezrwcxqyyymle3vkuxlx62jm6sulb6wzfz3mvp3bng2ee.ipfs.dweb.link^
+ ||bafybeidy6yuusq2pb7qwol7aatrvpt3rixhek5hvo56zei5f6fj76r7pva.ipfs.dweb.link^
+ ||bcnvkfotuuqndlw.com^
+ ||beaprodrigues.github.io^
+ ||becareful.biezacefaktury.pl^
+ ||bharatbhushan2608.github.io^
+ ||booking-clone-two.vercel.app^
+ ||buxgifts.click^
+ ||cache-dist-12.cielonumerique.in.net^
+ ||cdn.xiaoduoai.com^
+ ||chaitanya-92.github.io^
+ ||chees.sxgtlj.com^
+ ||curly-spoon-sigma.vercel.app^
+ ||dhananjayovhal7162.github.io^
+ ||dhutimouthssabbeka.cyou^
+ ||dmv-ca.vfapo.icu^
+ ||docsuite-trezorr.gitbook.io^
+ ||duttweilerangel6891-sidebarg165895-flarew256.pages.dev^
+ ||easy-bank-mu.vercel.app^
+ ||ebay-c.com^
+ ||ebis.kubara.jp^
+ ||elogymayda.shop^
+ ||eloji-dominic.github.io^
+ ||emma234234.github.io^
+ ||enrichsupplies.com^
+ ||eqzstwofajpvc.site^
+ ||external-banner-service.alza.cz^
+ ||facebook-clone-mu-nine.vercel.app^
+ ||fidelitysafetyje.one^
+ ||fidelityworkplacekc.one^
+ ||filthycricket.com^
+ ||flgrfdfermv.com^
+ ||fongoes.de^
+ ||fygild.rueonline.com^
+ ||gateway-secure.starkstrom.in.net^
+ ||glad-circle-676416.framer.app^
+ ||global-net-1.mondosolido.in.net^
+ ||glowing-happen-262064.framer.app^
+ ||gwhmbuloo85cjtkzpojlvq3pup.rest^
+ ||hadihassan5.github.io^
+ ||hugograas.com.ar^
+ ||humble-basis-872912.framer.app^
+ ||hutsbvjvusfzg.space^
+ ||hwuqyjgmgptkd.website^
+ ||idsplvbecwzfa.online^
+ ||internal-dns.cielonumerique.in.net^
+ ||j1y4.github.io^
+ ||jasonmark798.github.io^
+ ||joyantaghosh.github.io^
+ ||jubril879.github.io^
+ ||kajal-khade.github.io^
+ ||krish88-dev.github.io^
+ ||lakshayaol.github.io^
+ ||limiteaprovadofacil-elimiteseguro.s3.us-east-005.backblazeb2.com^
+ ||limitepremium-credavanca.s3.us-east-005.backblazeb2.com^
+ ||load-balancer-3.starkstrom.in.net^
+ ||local-hub-test.petitbureau.in.net^
+ ||login-account-portal-resolve-m365home.pages.dev^
+ ||lwsmvehixbacd.online^
+ ||mail-mmem.kirbyscorps.com^
+ ||marketing.caplin.com^
+ ||marketing.unitedautocredit.net^
+ ||mejustgopal.github.io^
+ ||mohitss10.github.io^
+ ||mondayola.vercel.app^
+ ||mywellsconnect.com^
+ ||namar.ch^
+ ||nbgvntiktvsn.com^
+ ||netflix-clone-azure-nine.vercel.app^
+ ||netflix-clone-black-kappa.vercel.app^
+ ||netflix-clone-olive-mu.vercel.app^
+ ||netmirror-clone22j2o89.netlify.app^
+ ||news.verimatrix.com^
+ ||nguyenminhhoangc.github.io^
+ ||nirali9726.github.io^
+ ||office-link-0.petitbureau.in.net^
+ ||om-choukse.github.io^
+ ||omi-livganto-hamilton.pages.dev^
+ ||ontrimpuctp.in^
+ ||osczsk.lampeetlumiere.be^
+ ||outlook.aisc.ink^
+ ||page.asraymond.com^
+ ||parking-p.cn^
+ ||parking-qv.cn^
+ ||pascaltaluks.shop^
+ ||pedagio-digital-online.site^
+ ||persistent-village-612814.framer.app^
+ ||power-grid-88.starkstrom.in.net^
+ ||ppfbzxtngafqe.site^
+ ||prashantsanap4748.github.io^
+ ||privacy.webaccess-alerts.net^
+ ||puja4738.github.io^
+ ||pujanthakur83.github.io^
+ ||pushpakunwar123.github.io^
+ ||qvctxkmwiwywr.website^
+ ||rajnishkumar04.github.io^
+ ||rajveer004.github.io^
+ ||rbox10.netlify.app^
+ ||ressourceshumains.com^
+ ||rhexcavatingllc.t3.storage.dev^
+ ||ribanholdlogip.gitbook.io^
+ ||rmuommjaxr.in^
+ ||roblox8.com^
+ ||rohitashwapaldas.github.io^
+ ||rudra2679.github.io^
+ ||sacralsfobbing.cyou^
+ ||saddem-mcsortscreentst.mdbgo.io^
+ ||sb-invoices.castineapps.com^
+ ||sebinic932-dev.github.io^
+ ||secureportal-irs-support.pages.dev^
+ ||sekhariam.github.io^
+ ||servicing.unitedautocredit.net^
+ ||shahzarnab.github.io^
+ ||shannu-sibyala.github.io^
+ ||sharepointpayrolldocument.vercel.app^
+ ||shree4141.github.io^
+ ||smallendonatio.cyou^
+ ||sorteo-bmw.maketoprint.com^
+ ||souravpramod.github.io^
+ ||speak.careers^
+ ||sporeentropypomey.cyou^
+ ||staff-portal-5.petitbureau.in.net^
+ ||static.acotron.com^
+ ||suhana1849.github.io^
+ ||susanofburlingame.com^
+ ||swarna3108.github.io^
+ ||sx-58.github.io^
+ ||sym0re.github.io^
+ ||sys-monitor-x.starkstrom.in.net^
+ ||t-s.fuzeon.com^
+ ||t.fuzeon.com^
+ ||tarotswap.netlify.app^
+ ||tawhid2001.github.io^
+ ||tharunkumar53007.github.io^
+ ||tickr.quintype.com^
+ ||u41015650-stack.github.io^
+ ||usmaanali4904.github.io^
+ ||v8158512-creator.github.io^
+ ||vajrajarra.cyou^
+ ||vanshika-official.github.io^
+ ||varsha2555.github.io^
+ ||venkatprasad007.github.io^
+ ||vidhishree58.github.io^
+ ||vintageinteriorsoftulsa.com^
+ ||vitvasconcelos.github.io^
+ ||voipa01d.it-admincenter.com^
+ ||vuthisegweka.co.za^
+ ||web-development-projects-lovat.vercel.app^
+ ||webinars.tech-institute.org^
+ ||work-flow-v2.petitbureau.in.net^
+ ||wubmakoxasckf.com^
+ ||www.bossdev-khaki.vercel.app^
+ ||www.careertake.com^
+ ||www.fixedshine.com^
+ ||www.gamersigns.com^
+ ||www.justdebug.com^
+ ||www.mildpost.com^
+ ||www.movielocks.com^
+ ||www.sellrubber.com^
+ ||www.us.roche-applied-science.com^
+ ||xmelekqqppgsm.space^
+ ||xnwpcwaasywktz.com^
+ ||xwiaflyhuphcc.space^
+ ||yasin-72.github.io^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 29 | Added: 9
- ||allegrolokalnie.pl-51826516.cyou^
! Moved to 1Hosts (Xtra): 29 rules
~ ||ab2l-lex.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||accounts.bmwweb.me^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||amazonwebservices.security-unauthorised-request.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||appviewtechs.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||baritonclick.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cdn.novoline.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||connecting.ae^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||crescentegramas.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dod365-my.sharepoint-mil.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dongyu.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||f.digitalmaillane.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||f19062be44.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gobiotechpestcontrol.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||httpss-roblox.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||maison-orbey.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mevetlab.cl^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||n.vs108.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||n1761184278.74qxv.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nmysq.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||oikovosconsultores.com.mx^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||prodimetal.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||przedszkole20.com.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||server.cpanelmanager.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||shortlink.st^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||statics.pancake.vn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||swiftfusion.tech^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||teslasuit.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||thebrandmantra.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||xanax.enzostress.st^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
+ ||app.zety.de^
+ ||casabahia.servicos.ws^
+ ||discrod.exile.lv^
+ ||ducksmicro.servicos.ws^
+ ||mail.bebejan.com^
+ ||ne12bradesconet.servicos.ws^
+ ||sber.yandex.kwid9.corus.xyz^
+ ||training-sec.koin.com.br^
+ ||yandex.yandex.kwid9.corus.xyz^

! [OISD Blocklist Big] Removed: 2 | Moved: 52 | Added: 171
- ||hianime.to^
- ||mangafire.to^
! Moved to 1Hosts (Xtra): 52 rules
~ ||18-devthakor.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||1827897262.v.123pan.cn^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||anlwpyaqjmu.in^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||antalitveki.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||awdnfgrfynqisa.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bafkreih64laewalbroop3732ynvah5s4yrgp457gezwlsqbemzricttuky.ipfs.dweb.link^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bafybeie7lbm2yjucacnbbj5lzuxh7hfqf6v27ohwsnzbsbxm5ikxob3pim.ipfs.dweb.link^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bbxkqbbqwzojv.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||carneysbitmap.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||complexnetwork.pro^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||connect.huaweicloud.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cpimg.tistatic.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dc05a2fecaklwi392xuu.pages.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||developer.huaweicloud.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||diialtrfqtpiv.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dmehkioc.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dpnfbrdgvurtl.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||eiljtxtpaajoh.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ekxuwignogvdd.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||euhuzwuzjpzsn.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||executors456.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ffdlzdsluvwjn.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hmdyhnfncmuckx.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hnxohruauvtht.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||innovations4444.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||iqdbxlkqbpppb.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kjbybjyusnmoh.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lpyozzbavpfi.in^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lx-sagittarius-star-mail.qiye.163.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||malletthingluxury.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||martabackrock.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nisuhweeciet.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nlg.co.uk^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nyfwoxdfhgufr.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||peacockvowel.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||qvpjxuomeoxuc.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||realbenjo.github.io^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||restripmiaotze.shop^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||riwzvvpeeawng.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rkzuvrnnstkwv.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||rmoolrrw.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||slvumxhzmtope.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||sta.qinxue.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||truffeleveche.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ujklvhquvbrjq.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||utewdaccthukq.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wgerhfypjlycg.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||wzvxwbftlzoci.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||xmblezlrtpbyk.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||xrovyrgrclxbj.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yfylpmiujwozc.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||yonsdnzfxy.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
+ ||24newspl.convertri.com^
+ ||2donnareed.com^
+ ||2elegant.com^
+ ||2wbio-loop.com^
+ ||3badmonkeys.com^
+ ||3d-rec.com^
+ ||3dforus.com^
+ ||4uheuy37.sbs^
+ ||8iosi83.sbs^
+ ||advancedlearninghubfl.info^
+ ||advancedseoplanneruv.pro^
+ ||aiwebdevelopmentgr.pro^
+ ||allegrolokalnie.19274t57.sbs^
+ ||allegrolokalnie.pl-591248129512.cyou^
+ ||amirhorton.shop^
+ ||analetauro.rest^
+ ||anchorprm.com^
+ ||aristellioriverwalk.pro^
+ ||aristelliowatercrest.pro^
+ ||atebu.convertri.com^
+ ||aurelianverdantisle.pro^
+ ||automatedtradingmentorbx.pro^
+ ||automationworkflowja.pro^
+ ||autorspoli.rest^
+ ||behavioraldataexpertsnm.pro^
+ ||blastoupgrade.click^
+ ||borshblast.rest^
+ ||brooklandevergreens.pro^
+ ||brooklandmeadowcrest.pro^
+ ||bufferint.webmanchester.com^
+ ||cameronjenkins.shop^
+ ||chicascalente.us^
+ ||chicascaliente.us^
+ ||cleancodebuilderspz.pro^
+ ||cloud.characters.vu^
+ ||cmb8.com^
+ ||collnnegially.info^
+ ||commitmentsdrip.sbs^
+ ||communicationcompound.casa^
+ ||conversioncopywritingxf.pro^
+ ||cosibella.shop^
+ ||creativebrandexpertsuz.pro^
+ ||creativecodingteamto.pro^
+ ||crossbarsoccer.com^
+ ||cryptocurrencyupdateak.info^
+ ||cybersecurityacademycq.info^
+ ||dataengineeringsolutionsqp.pro^
+ ||dataintelligencecentergr.info^
+ ||delviago.com^
+ ||digitaladsacceleratorqn.pro^
+ ||dirtylittlesecretsabout.org^
+ ||diversesysaleoline.com^
+ ||diy-tools-eu.com^
+ ||domesticbug.com^
+ ||doppipower.rest^
+ ||dronepilots.work^
+ ||dzisiajostatniaszansa.store^
+ ||ecommerceinsightdailybl.info^
+ ||elcbccywdd.pages.dev^
+ ||elettarsen.rest^
+ ||elitefintechsolutionszi.pro^
+ ||enhancementsspring.ubrgeek.com^
+ ||erysirifor.rest^
+ ||ew2025.online^
+ ||eyepoppettrssinological.info^
+ ||faktura-pl.com^
+ ||feihupfer.shop^
+ ||flora.floracosmos.online^
+ ||foodlove02.shop^
+ ||formatsee.comprarcriptomoedas.com^
+ ||friopartes.biz^
+ ||gehili.pro^
+ ||globalmarketresearchtn.pro^
+ ||guidedselfhealing.coach^
+ ||guuuss.uk^
+ ||hazuse.pro^
+ ||highimpactwebsitesov.pro^
+ ||highperformancemindsetlm.pro^
+ ||hofama.pro^
+ ||hugizu.pro^
+ ||ideaunique.helmetroofing.com^
+ ||incodindec.rest^
+ ||innovationhackerdl.pro^
+ ||intelligentadsystemswe.pro^
+ ||invagricor.rest^
+ ||jiaqichen.shop^
+ ||kalythronmax.org^
+ ||kaoh.jardimpaulista.info^
+ ||kookeiuvvn.com^
+ ||krajowaadministrarrzsm.lirfi.com^
+ ||laceandlatch.shop^
+ ||layerhubvision.pro^
+ ||lidlshop.shop^
+ ||lnpost.krolikcharli438.cyou^
+ ||lnpost.krolikcharli438.sbs^
+ ||lnpost.rscharlik348.cyou^
+ ||managewebappaoaiykisewdgfsd.dfytoietrhdfhretgdxfg.com^
+ ||markettrendtrackerx.pro^
+ ||meshback.comprarcriptomoedas.com^
+ ||mirradileg.rest^
+ ||mohitopltopshopping.shop^
+ ||morningcactusfox.pro^
+ ||namepro.seahoop.com^
+ ||nyreebrown.shop^
+ ||odiatplasm.rest^
+ ||olx.pl-47438.sbs^
+ ||opalinecrystalhaven.pro^
+ ||ottomdudde.rest^
+ ||overjavocado.rachellandau.com^
+ ||oxfordoasis.shop^
+ ||paczka.egera.icu^
+ ||parampulsa.rest^
+ ||personal10353-session-unlock.192-145-237-208.cpanel.site^
+ ||personal13245-session-unlock.192-145-237-208.cpanel.site^
+ ||personal29074-session-unlock.192-145-237-208.cpanel.site^
+ ||personal45862-session-unlock.192-145-237-208.cpanel.site^
+ ||personal71750-session-unlock.192-145-237-208.cpanel.site^
+ ||pixelhorizonlab.com^
+ ||pl-51826516.cyou^
+ ||pl-61827812.club^
+ ||pl-eobuwie.com^
+ ||poczta-pl.vadeda.icu^
+ ||polvestium-pro.net^
+ ||powerfulbrandstrategyyk.pro^
+ ||pretyoui.com^
+ ||prevejjniently.info^
+ ||qicufi.pro^
+ ||remoteproductivityhubsj.pro^
+ ||reservatlon-br-status.com^
+ ||rigurrappr.rest^
+ ||rockymountainprimitives.com^
+ ||runawaygallery.com^
+ ||ryobitools-pl.shop^
+ ||s2r4.cyou^
+ ||sad360htd.com^
+ ||sandalsuite.shop^
+ ||saramoretti.shop^
+ ||sbilaunrin.rest^
+ ||sbrinmisre.rest^
+ ||scarborougheustace.shop^
+ ||searchmodel.best^
+ ||senusfacil.rest^
+ ||smyk-outlets.com^
+ ||southshoremarketing.us^
+ ||specialistsnearme.app^
+ ||spheninuma.rest^
+ ||spiralpacked.sbs^
+ ||spiritnearer.seahoop.com^
+ ||sprawdzkontodisney.com^
+ ||spueiso.com^
+ ||strategicbrandplannerfo.pro^
+ ||supremepath.ehkd.com^
+ ||synthex-delta-net.com^
+ ||szczecinfm.vistulavision.digital^
+ ||talknumberstome.com^
+ ||tarabo.pro^
+ ||temaradari.com^
+ ||tllsmenin.rest^
+ ||tonopdecap.rest^
+ ||traslrimpi.rest^
+ ||ufaeazy.club^
+ ||ultimateconversionhubki.pro^
+ ||unsolumidi.rest^
+ ||urdubooks.biz^
+ ||v1nt3dcompletepage.icu^
+ ||vikkoil.shop^
+ ||vkuilon.com^
+ ||webanalyticswizardcn.pro^
+ ||werikcenter.online^
+ ||yellowkvalencia.seahoop.com^
+ ||yolegedo.com^

! [Phishing Army] Removed: 9 | Moved: 13 | Added: 78
- ||jwlabsolutions.com^
- ||list-drops.com^
- ||louisvilleportablebuildings.com^
- ||neyrolomarix.org^
- ||pl-domena1720572.cyou^
- ||pl-id68723710.icu^
- ||pl-oferta5384749.icu^
- ||rnondialrelay.fr^
- ||urdanegui.com^
! Moved to 1Hosts (Xtra): 2 rules
~ ||desacr.net^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||waslah.net^ [Moved: Phishing Army -> 1Hosts (Xtra)]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 11 rules
~ ||accoun.xbsqy.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||allegrolokalnie.rezerwacja5001732.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bit061.nch.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dmv-virginia.lcaer.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ipkos-pl.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mobile02-securpass.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ram.005bank.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||sofresh-updates.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||we9wj35.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web3.0ledger.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xrplunch.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||238747-recovery.com^
+ ||25kstuiods.space^
+ ||3gelania.com^
+ ||63393.xyz^
+ ||847312-ledger.com^
+ ||adiathe.info^
+ ||aerodrome-distributions.com^
+ ||allegro.kupyrraz838601.sbs^
+ ||amarsikhambhaliya.com^
+ ||bisque-courgette-867685.framer.app^
+ ||blueparkx.com^
+ ||brotal.info^
+ ||chsbbinfo.com^
+ ||cnnsw.com^
+ ||considerate-architecture-778329.framer.app^
+ ||coral-papaya-652196.framer.app^
+ ||cqrqwd.com^
+ ||cs2challenger.com^
+ ||dentapro.tech^
+ ||dijicy.com^
+ ||diphiri.com^
+ ||docker.ntxpjf.com^
+ ||egalitynow.org^
+ ||genial-understood-755701.framer.app^
+ ||help.ipsconfirm.com^
+ ||hgghghghrerddsdsds.framer.wiki^
+ ||inviertaenoro.com^
+ ||involved-mars-514906.framer.app^
+ ||jitterbugger.com^
+ ||keivex.com^
+ ||lixingtw.com^
+ ||loaweb.cc^
+ ||login.diamondhrconsulting.com^
+ ||login.estockalerts.com^
+ ||login.gregoireetmarion.com^
+ ||login.indabahealthandwellness.com^
+ ||login.kambolighting.com^
+ ||login.quitweedguide.com^
+ ||lovable-benefits-496312.framer.app^
+ ||lppky.cn^
+ ||motosalmeria.com.mx^
+ ||numerical-ice-978423.framer.app^
+ ||nzddx.cn^
+ ||olympslots.bet^
+ ||organic-answers-990358.framer.app^
+ ||paowax.com^
+ ||prosperous-pattern-245063.framer.app^
+ ||raja69toto.com^
+ ||requestchanges.vochavai.com^
+ ||ruiluomould.com^
+ ||selahcoachingservices.com^
+ ||selbnieos.com^
+ ||shy-daffodil-133241.framer.app^
+ ||slotingonline.com^
+ ||stale-transform-563264.framer.app^
+ ||starmovies.cc^
+ ||strong-spot-982941.framer.app^
+ ||successful-track-919256.framer.app^
+ ||sunkentrampoline.com^
+ ||super-fries.com^
+ ||teams-rus.com^
+ ||theultimatepartyshow.com^
+ ||tranquil-wombat-315408.framer.app^
+ ||translateextraordi.fashion2025.com^
+ ||updtsyncbillawerignaergvoaermvagerkgv.tribeoftwo.com^
+ ||vcontinentiiept.shop^
+ ||vertexalliedservices.com^
+ ||vibrant-event-172401.framer.app^
+ ||vlog.telefa.ru^
+ ||webappsintlaccmangespaymentservicescurenewandkjwadbs.tmpneuquen.com.ar^
+ ||webfun.website^
+ ||weeklydialer.com^
+ ||work-haixing.com^
+ ||worksdigitallive.com^
+ ||workshopartistlocate.com^
+ ||wwedns.cc^
+ ||yuri-grin.com^
+ ||zgwlymh.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 43
+ ||a.thymes.com^
+ ||a8cv.kagoya.jp^
+ ||analytics.bnbhosting.de^
+ ||analytics.dsble.de^
+ ||analytics.otelico.net^
+ ||analytics.quicoto.com^
+ ||click.m.ocfair.co^
+ ||dev.personalizovanimeda.com^
+ ||feedback.exploremetro.com^
+ ||gss.skatepro.nl^
+ ||ifdtm.maglite.com^
+ ||ikvql.insideoptions.io^
+ ||lbbpl.cartolinanantucket.com^
+ ||lkhpb.marciano.com^
+ ||load.analytics.mentionlytics.com^
+ ||marketing.carltonbates.com^
