! =========================================================================
! sleepy list diff report: 2026-03-04 18:47:31
! =========================================================================

! SUMMARY: Added 599 | Removed 8862 | Moved 299
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 25
+ ||ads.asav.ro^
~ ||524332f12a.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||besaba.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
~ ||plutotv.club^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer's Malware List]
+ ||6981f042ccad4d00a690b068--wonderful-puppy-834e9a.netlify.app^
+ ||aceraspire5121-debug.github.io^
+ ||adithyaganji.github.io^
+ ||adtd.parfumdreams.ie^
+ ||ajustarscoreatual.s3.us-east-005.backblazeb2.com^
+ ||arpitachalwade12.github.io^
+ ||arriyaanali.github.io^
+ ||aryamansahu11.github.io^
+ ||bandideepthi.github.io^
+ ||boosting-supportextend-c2m7qx.pages.dev^
+ ||caveman01011.github.io^
+ ||chaudharirutuja04.github.io^
+ ||desbloquearlimitevip.s3.us-east-005.backblazeb2.com^
+ ||dtqcpx.eskor.se^
+ ||easy-bank-eta.vercel.app^
+ ||easy-bank-landing-page-weblytic.vercel.app^
+ ||eth.trusteeglobal.com^
+ ||ffenqjpvcxyeeyb.com^
+ ||hcrjapaq.com^
+ ||hrduwmlme.com^
+ ||huzaifa878.github.io^
+ ||i.snssdk.com.queniuyk.com^
+ ||ia600705.us.archive.org^
+ ||imavqwrjaqu.com^
+ ||img.virtwish.com^
+ ||index-4k9.henry-rummenigge-com-s-account.workers.dev^
+ ||jackson-jeffrey-wilson.github.io^
+ ||jasonalex02041992-coder.github.io^
+ ||jaydeepbariya.github.io^
+ ||kirsrn.runway-webstore.com^
+ ||livrefeirafeiraotech.github.io^
+ ||lnstagrarn.vercel.app^
+ ||luugy.com^
+ ||mabhishek-dev.github.io^
+ ||maidursumanth.github.io^
+ ||manas-yadav-45.github.io^
+ ||md-kounain-ansari.github.io^
+ ||microsoft-clone-five.vercel.app^
+ ||moisecuros-strudel-d365-nougat-7c34b7.netlify.app^
+ ||movies-with-gpt.vercel.app^
+ ||mxfremluv.com^
+ ||naveen-negi721700.github.io^
+ ||netflix-clone-azure-six.vercel.app^
+ ||news.sp2.org^
+ ||notaguy.github.io^
+ ||obhxvb.tmktools.ru^
+ ||opfgspuuq.com^
+ ||papidfpaiudjufiajbdsjk.netlify.app^
+ ||playful-genie-23dde2.netlify.app^
+ ||pmisba79-dev.github.io^
+ ||polite-sopapillas-fc6800.netlify.app^
+ ||priyankayadav70768.github.io^
+ ||rahulcodetiwari.github.io^
+ ||rohit31120.github.io^
+ ||rrfiainopv.com^
+ ||sab8942.github.io^
+ ||sandy-sandeep-dev.github.io^
+ ||security.schwab-5.click^
+ ||simg.interhome.at^
+ ||spotifyclonekv.netlify.app^
+ ||start-treezor-io.netlify.app^
+ ||statuesque-marigold-226b7c.netlify.app^
+ ||subham-0.github.io^
+ ||tncpzu.marelbo.com^
+ ||upgradepremium.s3.us-east-005.backblazeb2.com^
+ ||vemcreditoestabilidade.s3.us-east-005.backblazeb2.com^
+ ||vfvr3.pages.dev^
+ ||vipdefeiralivres.github.io^
+ ||virajahir018.github.io^
+ ||wbiphu.johnbeerens.com^
+ ||www.bcwars.net^
+ ||www.corlythra.uk^
+ ||www.digitalrodovia.info^
+ ||www.elanactivewear.com^
+ ||www.kiwicares.com^
+ ||www.lanaita.com^
+ ||www.lockupouseburn.com^
+ ||www.netflix-clone-rust-gamma.vercel.app^
+ ||www.olimpgokart.com^
+ ||www.vebprostopinup.com^
+ ||xaltristek.netlify.app^
+ ||xsgoiqpecrrwiy.com^
+ ||ycwsjsfadkt.com^

! [HaGeZi's Threat Intelligence Feeds] Removed: 2 | Moved: 94 | Added: 6
- ||easylord.xoomwork.com^
- ||militaria.jumbonl.com^
! Moved to 1Hosts (Xtra): 94 rules
~ ||aaa4.gotriphotel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||abo-ghalia.codak-e-school.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||accounts-process-connect.com-clientid-v-dd146436e492ee706d5864e1bfb8dd56.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||accounts.bmwweb.green^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||adobe.appwrite.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||amazonwebservices.security-unauthorised-request.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||app-cash-link.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||app.ossc.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||aupair-options.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||authentication.ms^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ba-rf.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bazirresk.logobayegri.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||benshamcentre.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bet73041.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bluffsidemedia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cal-node.caliphdotham.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||clash-github.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cloudnewsfeed.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||coinbas.one^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||crop-sync.croprotation.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||crop-v2.croprotation.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||d4n4-h4d1ah.vornsixid.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||datagivers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||de.sun0x.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dinoraze.logobayegri.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||divvanews.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dmaii.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||doth-sync.caliphdotham.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dpddpd.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||en.taichuan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||faceboook.vn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fex.lendoramcapital.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||filebulldogs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||frehf.oss-cn-hongkong.aliyuncs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gemini.two13.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gemini2.zeabur.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gmb.xhalo.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gtiojkjbkvbckg.pagedemo.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||httpss-roblox.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jkk-fgqw.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jopobu.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||khozambenozio24.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kokorostore.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lp.clinicaodontopan.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lsissecurity.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mgtms.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||microsoft.comunicazioni-sicure.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mmv.equalstrategy-page.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mxx9.tv^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||naycorpinternship.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ns.altintas-goldcap-tr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nxtxle.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||okullu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||osatech.pt^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||oursmedia.co.za^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pairs.li^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||panychurasc0.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||parcasterix.equalstrategy-page.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pepsico.altintas-goldcap-tr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||personal-projects-help-tue.appwrite.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||portalcotacao.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||postfinance.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||predictivebeautyy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ras.toproxy.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||referrals.partner-connect-marketing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||robiox.com.af^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||roblox.com.ng^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||rot-node.croprotation.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||rot04.croprotation.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||security.schwab-11.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||security.schwab-20.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||social--social-8b962.us-central1.hosted.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sogou-shurufa.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||stonecradle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||susp-node.suspendvector.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||susp03.suspendvector.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||symbol-vz.zeabur.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||tax-datalake.s3.us-east-2.amazonaws.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||theglamscientist.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||top8onlinegame.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||tyxe.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||us06web.zoom.us.vdns.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||vec-core.suspendvector.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||vec-v1.suspendvector.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||viscosimetro.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||web3securenetwork.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||webrnail-networksolutionemail-com.enrgyprod.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||xexz-gx.santxye.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||xxzye-d.santxye.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||xyanx-d.santxye.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||xz-ld.xanx.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||yfz8xg6l.jnlsslc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||yu98.zeabur.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||zjoih5qiwq22i.mocha.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
+ ||cloudflare.alegria-productions.com^
+ ||cloudflare.bchedu.net^
+ ||cloudflare.fentonph.com^
+ ||d.doyoo.shop^
+ ||len1314.51vip.biz^
+ ||newwave.orge.pl^

! [Phishing Army] Removed: 111 | Moved: 28 | Added: 306
- ||138259.techland-analysis.cyou^
- ||26233.top^
- ||376042.techland-survey.cyou^
- ||472897229671.sbs^
- ||53252.top^
- ||7462.top^
- ||74845.top^
- ||75642.top^
- ||76256.biz^
- ||76462.top^
- ||98299782431.sbs^
- ||aimmedico.com^
- ||aktywflow.top^
- ||aktywify.top^
- ||aktywpro.top^
- ||aktywzone.top^
- ||allegroai.top^
- ||allegrolokalnie.481567165.sbs^
- ||ambartradaxi.org^
- ||app-trendz.xyz^
- ||ayorsrulubapre.icu^
- ||beranadoil.top^
- ||beranerioling2.top^
- ||blockhubb.icu^
- ||bobasowelove.shop^
- ||camval-85piren.sbs^
- ||cichat.icu^
- ||cryptxmoney.online^
- ||czytamy-razem.pl^
- ||dedwommert.com^
- ||digitalrodovia.info^
- ||dpdpaczka.idowoepq7833.icu^
- ||dpdpaczka.list9381prz9e90woz.icu^
- ||dynamoj.xyz^
- ||echosynth.site^
- ||eco-pulse.info^
- ||emberviolet.store^
- ||exckeyzz.xyz^
- ||fexurnopro.icu^
- ||flarej.xyz^
- ||gabrieloijiojigado.shop^
- ||helmi-36mexura.sbs^
- ||kedagi-feviyo.sbs^
- ||krainamalucha.shop^
- ||lgowinter22.org^
- ||lubago.com^
- ||newsreport1710.ru^
- ||nextri-02valo.sbs^
- ||nikkoryfabrics.com^
- ||nuova-point.online^
- ||oferta-4559770.icu^
- ||oferta152512.pl^
- ||ogloszenia812651251.pl^
- ||ol-xpaczka.list9381prz9e90woz.icu^
- ||pampersowelove.shop^
- ||parcel-locker.628xg.com^
- ||parcel-locker.btyd1.com^
- ||parcel-locker.dsyl8.com^
- ||pentdayz.com^
- ||penworld.online^
- ||pi-nr8719331.icu^
- ||pieluszkowyraj.shop^
- ||pijasilver.icu^
- ||pl-oferta9884701.co.in^
- ||pl-ogloszenie-20103293.top^
- ||pl-ogloszenie-9650492.top^
- ||pl-prywatne-852351.icu^
- ||podengarden.top^
- ||primura.com^
- ||prismj.xyz^
- ||prywatna51251252.pl^
- ||pureheartcpr.com^
- ||qidovye.pics^
- ||radiantj.xyz^
- ||randomniggers.com^
- ||recipessapid.com^
- ||showcaseharyana.com^
- ||silkinbloom.com^
- ||srirajeswarioilmills.com^
- ||strataj.xyz^
- ||strefamamusi.shop^
- ||successpath7.top^
- ||sunderlandpoint.org^
- ||tdeds.net^
- ||teielgpwta.guru^
- ||telemcgo.work^
- ||tgalagaming.net^
- ||thopeidify.online^
- ||tomrev-3nivalo.sbs^
- ||treasureflow.org^
- ||tron-ekovirta.net^
- ||truenorthai.net^
- ||tshirtcado.com^
- ||uxavavabuq.top^
- ||valzure-edge-app.net^
- ||vardelynzor.net^
- ||velgen-core-app.net^
- ||veloxarium.xyz^
- ||vip.telebot.asia^
- ||voyawi-zetuja.sbs^
- ||vrsll.icu^
- ||vuabaidoithuong.org^
- ||vuaga123.net^
- ||w88forum.com^
- ||web.tegrmvw.top^
- ||weslylawoffice.com^
- ||wexmetrics.top^
- ||xeweqyu0.site^
- ||zephyrgranite.club^
- ||zokeliopro.icu^
- ||zyntel.top^
! Moved to 1Hosts (Xtra): 19 rules
~ ||0e30ea1a-986b-4e4d-88ac-f50d660434cb-00-hk3ichn4fif8.picard.replit.dev^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||authentic-daffodil-409702.framer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||capable-ocelot-936847.framer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceil.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceio.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceip.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceiq.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceir.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceis.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceit.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceiu.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceiv.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceiw.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||fidelityworkplaceix.one^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||freeflowseguro.site^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||ineffable-unicorn-195997.framer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||promotions.ppsmotors.co.in^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||smooth-attributes-965560.framer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
~ ||witty-melon-246201.framer.app^ [Moved: Phishing Army -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 5 rules
~ ||48991f23-2e78-4a95-b036-92b769508d61-00-3nktq22xkf8f6.spock.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bashful-conference-591302.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||officialnaia.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||satisfied-aspects-744290.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wrestlinglists.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||aide13-passsecurite.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kdeslak.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||morningsidecondominiumassociation.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||t-mobile.dvmnf.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||0403rltnxm.integrapathnet.me^
+ ||91368024585441666743.165-245-182-1.cpanel.site^
+ ||9naak-naavc.com^
+ ||adg5nc.sbs^
+ ||agreeonb.online^
+ ||aktifkaan-paylattersx.resmi-cxh4.xyz^
+ ||alearningspot.org^
+ ||alebilet.76462.top^
+ ||alebilet.pl-664231.icu^
+ ||allegro.76256.biz^
+ ||allegro.topay002.xyz^
+ ||allegrolokalnie.85239.cyou^
+ ||allnaturalplanet.net^
+ ||alnqz.de^
+ ||americasace.net^
+ ||andrewasks.org^
+ ||angelicawards.org^
+ ||aodjn.com.cn^
+ ||assessment.harrisonglobalconsulting.com^
+ ||assurance.verif-fr.com^
+ ||auth-secure.me^
+ ||avvittomis.rest^
+ ||b8m7k0.sbs^
+ ||banchdispu.rest^
+ ||barbieriflli.it^
+ ||bekooora.net^
+ ||berghofftoy.shop^
+ ||berkeleycpr.org^
+ ||best-bargains.net^
+ ||betelpeabody.org^
+ ||bethesdacommunity.org^
+ ||bih-reg.com^
+ ||bloodbatteries.org^
+ ||bm67s82ch13lrfv.jjs92.pl^
+ ||boulangerie-pain.com^
+ ||brandifyseo.com^
+ ||brandtcyber.sbs^
+ ||c1n7h0.icu^
+ ||c9n0h6.icu^
+ ||cccdiscounts.shop^
+ ||chainbeacon.digital^
+ ||christianartwork.net^
+ ||christianresilience.org^
+ ||clutchcorner.shop^
+ ||cocoasoul.net^
+ ||colegioefetivo.com.br^
+ ||compogift.dreamhomesight.com^
+ ||coolclocks.net^
+ ||correctimpl.casa^
+ ||cpredu.org^
+ ||creative-beings.net^
+ ||croustille.logis16-prio.pro^
+ ||crystalyogachakra.net^
+ ||ctmkenya.org^
+ ||cutmgas.sbs^
+ ||cz.bluecheck-fanpage.click^
+ ||d1b4k2.sbs^
+ ||dachia.org^
+ ||danaid.layanan-resmii.biz.id^
+ ||danielmyers.shop^
+ ||dazzle2mint.info^
+ ||dcarr.v1gamers.com^
+ ||djzkqale.com^
+ ||dmv-ca.ckdzp.icu^
+ ||dmvgentz.org^
+ ||dollitco.net^
+ ||domiknumber.com^
+ ||donaldlanouille.com^
+ ||dopesonw.com^
+ ||dstampy.best^
+ ||dynamiclink.nadqa.nadsoft.co^
+ ||edge2.soldi99.pro^
+ ||ee63cc254268-twint.transport460.info^
+ ||elegantne.today^
+ ||elephantpants.net^
+ ||endives.logis16-prio.pro^
+ ||endlga.sbs^
+ ||energetic-delivers-597906.framer.app^
+ ||enodamerga.rest^
+ ||envoi-suivi-dossier.com^
+ ||eobuwie.affenzahn.help^
+ ||esigoundul.rest^
+ ||esplipupil.rest^
+ ||europoint.site^
+ ||expedition-mrelay-fr.com^
+ ||fcsmonreturn.com^
+ ||fffvans.com^
+ ||fgsministries.org^
+ ||fifthpro.digital^
+ ||flashgridhub.info^
+ ||flowerppicture.sbs^
+ ||flypbi.net^
+ ||fonseuropeus.tercersector.cat^
+ ||friendsoasesbg.org^
+ ||friopartes.org^
+ ||fromage.logis16-prio.pro^
+ ||fruitsland.it^
+ ||furtherqdrop.click^
+ ||futureboss.org^
+ ||g-ettinmg.com^
+ ||galabet.website^
+ ||garciaelijah.shop^
+ ||gevijoa.com^
+ ||ghanese.com^
+ ||giancarloneri.info^
+ ||glenwoodsolutions.org^
+ ||gold-salamander-743912.hostingersite.com^
+ ||greenspotbase.pro^
+ ||guynaporc.com^
+ ||h247.net^
+ ||haberusa.com^
+ ||hagerstownplumber.net^
+ ||halljacob.shop^
+ ||hantisolutions.net^
+ ||harperluna.shop^
+ ||hjnee.shop^
+ ||hlpw.pl^
+ ||homebasedjob.online^
+ ||huhupu.pro^
+ ||hwedcekj.shop^
+ ||ialalux.info^
+ ||id3481.pl^
+ ||id4578.pl^
+ ||id4893.pl^
+ ||idealalchemist.com^
+ ||iecepgcc.org^
+ ||illumineuse.com^
+ ||inpost.54456665446684.click^
+ ||inpost.hemtlook.world^
+ ||internati.today^
+ ||ipkobizness.pl-bolt.info^
+ ||ipkobizness.pl-trail.info^
+ ||ipkobizness.pl-valid.info^
+ ||jaacen.com^
+ ||jackassdomains.com^
+ ||jambon.logis16-prio.pro^
+ ||japaneseculturecenter.org^
+ ||jasonpowers.org^
+ ||jonesbetty.shop^
+ ||junije.pro^
+ ||justlisting.in^
+ ||kathrynkuhlmanfoundation.org^
+ ||keenedge.org^
+ ||kheavyv.votemath.com^
+ ||kinstantk.click^
+ ||kk.bsirn20.uk.cc^
+ ||kk.simlairweb.uk.cc^
+ ||klelnanzeigen-deutsch.id85301.click^
+ ||kokoweb.my.id^
+ ||kudosmarketing.org^
+ ||kyorihouse.com^
+ ||las3ps.net^
+ ||legendsdrop.shop^
+ ||livewellnthrive.com^
+ ||livingresourcezone.pro^
+ ||livingwatersbiblecamp.org^
+ ||lklkpk.uk^
+ ||lmtrainingdevelopment.co.za^
+ ||lodllsupercosteffective.shop^
+ ||logohues.com^
+ ||lopezsteven.shop^
+ ||loveoneanotherstl.org^
+ ||lux-life.org^
+ ||luzangelica.org^
+ ||m.padisahabet.vip^
+ ||m.usax.uno^
+ ||m30x.xyz^
+ ||mail-ionos-web.com^
+ ||manageauthsyncowegkmaokwemgio4yv.euro-line.hu^
+ ||marmoud.logis16-prio.pro^
+ ||metropolitanwear.shop^
+ ||monpaquet-relais.com^
+ ||mxx9999.net^
+ ||nationalblackheritage.org^
+ ||navigateability.org^
+ ||newafricaacademy.com^
+ ||newsbank.ai^
+ ||nik-zbi.com^
+ ||noobcircle.org^
+ ||noprephomebuyer.com^
+ ||norlandys.com^
+ ||notafakedomain.org^
+ ||npbculturalcollab.org^
+ ||nrest.ramtinazimi.com^
+ ||numberissearch.com^
+ ||o20a.horse^
+ ||offlcecommonauthcommonportal.click^
+ ||oldmillcoffeeco.com^
+ ||overcomersbyfaith.com^
+ ||owamos.ru^
+ ||palawanislands.com^
+ ||pantonorma.rest^
+ ||paysprint.net^
+ ||personal-app-verify-unlock.157-245-156-249.cpanel.site^
+ ||personal-onet-verify-app.157-245-156-249.cpanel.site^
+ ||personal-unlock-info-app.157-245-156-249.cpanel.site^
+ ||personal-unlock-verify-app.157-245-156-249.cpanel.site^
+ ||peter-alexander.shop^
+ ||pinjamancepatdana.seller.biz.id^
+ ||pl-001525.icu^
+ ||pl-10065.icu^
+ ||pl-1090633.icu^
+ ||pl-21146.icu^
+ ||pl-5341.sbs^
+ ||pl-80903351.icu^
+ ||pl-98503084.icu^
+ ||pl-aukcja9012309.icu^
+ ||pl-oferta283738292.com^
+ ||pl-oferta356437.pl^
+ ||pl-oferta56296716.icu^
+ ||pl-oferta62568385.forum^
+ ||pl-venezia.shop^
+ ||platinummktgcorp.com^
+ ||pleasantp.today^
