! =========================================================================
! sleepy list diff report: 2026-02-19 02:01:47
! =========================================================================

! SUMMARY: Added 369 | Removed 4163 | Moved 3809
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||gu.fellestmatweed.com^
~ ||lululemon-careers.knowthetalent.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumabitcore.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumarenquistavenio.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumarenquistavia.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumarenquistavio.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumarenstico.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumarethionda.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumenarckh.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumenavkastaretech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumenviewarc.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumeracointra.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumi-lorthe.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminacapital.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminarquesto.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminaryaiapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumingainlux.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminovaltrix-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luminovaltrixapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumir-mart.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumivaresta.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumivaronova.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumoranexbit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumvero.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lumvestaq2-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luna-mail.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luna-max-pro.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunarexproapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunavesticornio.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunavestiloranio.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunavistaxo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunefinwexapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunel-bitrow.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunexisproapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lungasconc.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luno-xyrem.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunoextrader.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lunovextrader41titan.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luntvox.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lupexismax-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lurevaldontria.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luronixtrader17.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luvirexbit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luvixune.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luvoxbit-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lux-profit.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxbust-flow-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxbust-flow-tech.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxehorizonfinance.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxepieces.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxeriseessenza-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxionvaultaris.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luxurymapguides.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||luz-flowdex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lydiachoo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lynx-trader-93-flex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lynx-trader.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lys-tradevion.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lysfintheraai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lyvnzplbsjsxqrimsuhl.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lyvrensolixapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||m-u-co.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||m4t9xe.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||m4u1gz.lol^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maciejka-yxf.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||magnam.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||magnusai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||majhandel.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||manaeaccntswebappse.bijudama4.biz.id^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||managercenter.policyadscenter.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||managwebappsecureacconshwkseryhgkuj346tdfg.pcanomali6.biz.id^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mangaincan.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mango-portugal.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maraxcontappsolution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marjentoul.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marketingandmore.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||markettinsight.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||markettplan.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marquetry-engraving.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marscreatures.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marshalle.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||marvilonetux9p3.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||massevilba.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mastentraxapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||matchimilf.space^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||matchsingles.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||matriprovi.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||matrixfraze.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mavlitodexapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maximizorwhiz360.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maxiwealth-ai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maxonixflex14ai-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||maxonixflex14ai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mc96zx.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mcafee-account-activate.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||medflle.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||medicinesales.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||melyx-folin-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metacontrol30120001.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||missdreamchaser.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mistandmemory.blog^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||momentumx-capital.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||neurolinkapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-463478.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pl-id543627.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pluraxaiapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 79 rules
~ ||barclys10.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||br-coreos.phantm.org^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bshdnekun.bdhnekwhjsdl.shop^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||centralcitybankonline.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cleanrashblockchain--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||commentunaware.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||content-17564812.keegan21.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||contents-41569741852.keegan21.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||cvxbmdksheoeyagdgbzcmbkeww.xyz^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||darrellrussell.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||deliciousillfatedapplicationstack.sdsdsdsd77dsdsd.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||demo-comments-jamie-louisville.trycloudflare.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||directway.co.in^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpnstudyinfo.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ee-accontupdate.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ekacmilherdtoopo.gq^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elavution-login-ck-856213879846734125851.tk^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elavution-login-ck-856213879846734125853.tk^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elavution-login-ck-856213879846734125857.tk^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elavution-login-ck-856213879846734125858.tk^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||elecfrunn.digital^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||faceit.turboleague-teams.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fcbfhrtyuyikjjhdssacxvcbvftyrdf.top^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||floralwhitelazymp3.fernando45.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||forb-fbookcom-04601903.ctiaspire.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||forb-fbookcom-216608940.ctiaspire.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||forb-fbookcom-6019270923.ctiaspire.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gate10.server.expressasiatravel.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||graciousfabulousmass--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||grandiosemidnightbluetranslations--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||granularorangemacroinstruction--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||growweedwith.us^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||guide-62943643.zjlions.org^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gvfdcfgvhjbjk.blob.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||halifax-security-de-register-device.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||halisolutions.co.uk^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||handynearhypercard.dthsesrerf.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hecarabu.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hehd-n9x1ih.medicalfollow.mobi^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||highgenuineinstitutions--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||homaxty.link^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||honoredbleakcell--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hoottlinka.link^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlilk.link^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinkac.link^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinkac.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinklv.link^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinklv.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinklv.xyz^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinkul.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlinkxa.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotlmaxiy.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotmaxis.5g.in^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hotmaxis.my^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hottmax.la^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hs-paymentchecks.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hs-paymentsalertchecks.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||hsbc.online-personal-login.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||incompatiblebeigescreencast--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||inspirefinance.tv^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||irs-on.lineclaimform.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jidatteh.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||join-potato.tf^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||jp-amazon.b1p.top^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||judiciousquarrelsomecones--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||kbmovers.co.za^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||laveniragu.z21.web.core.windows.net^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||leadingrepentantmicrostation--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ledger-auth.cloudaccess.host^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lightscrawnyoutcomes--five-nine.repl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||lloydsbank.personal-login-secure-payee.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||loginprincipalinicioya.pages.dev^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||luckyspinviprunicpower.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||m.hf261.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||m.hf706.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mail.o2-processbillingauth-update.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mail.o2-securebilling-update.com^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||maxis-my.ink^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||maxissmy.icu^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 22 rules
~ ||briefbears.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||carscannon.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||closefriction.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||concernedchange.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||coordinatedbedroom.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||cushionpig.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||drawermice.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||embermosaic.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||enigmaticblossom.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||fadechildren.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||forgetfulflowers.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||futuristicapparatus.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||generateoffice.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||habitualhumor.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||hoplaugh.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||impossibleglue.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||impulselumber.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||innocentwax.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||interestingpot.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||jamexistence.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||ledlocket.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
~ ||livelyreward.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer Tracking List]
! Moved to ShadowWhisperer's Malware List: 134 rules
~ ||5e1b8e9d68.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||6ac78725fd.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||85a90880b9.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||937e30a10b.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||ardoppoprus.biz^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||bahmemohod.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||betabelive.digital^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||bgbrochan.rest^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||blackenheartbreakrehearsal.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||blackmailingpanic.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||bottledchagrinfry.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||breederparadisetoxic.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||brightlybore.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||bulletadopt.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||bullfeeding.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||businesstremendoushad.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||buzzingdiscrepancyheadphone.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||c6ec2f3763.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||c81cd15a01.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||ca5f66c8ef.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||caesarmausoleum.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cameraunfit.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||capabilitylusciousinstances.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cef7cb85aa.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||chronicconcernlydia.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||clearedlapcontrast.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||clevernessdeclare.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||comdrrosillo.shop^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||comoideludes.shop^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||compensationpropulsion.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||copeaxe.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cpmgatenetwork.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cramlastfasten.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cratonsloamed.rest^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||crumblerefunddiana.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||cuffystacks.rest^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||d5db478dde.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||dangersfluentnewsletter.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||dasevernage.world^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||dd4ef151bb.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||deasilgrumps.world^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
