! =========================================================================
! sleepy list diff report: 2026-06-25 18:48:53
! =========================================================================

! SUMMARY: Added 8823 | Removed 1440 | Moved 176
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 13 | Added: 148
! Moved to 1Hosts (Xtra): 2 rules
~ ||pulseapp-24x7-service.github.io^ [Moved: HaGeZi's Pro++ Blocklist -> 1Hosts (Xtra)]
- ||ad141.hpg.com.br^
- ||ad141.paycount.com^
- ||ad142.hpg.com.br^
- ||ad142.paycount.com^
- ||ad143.hpg.com.br^
- ||ad143.paycount.com^
- ||ad144.hpg.com.br^
- ||ad144.paycount.com^
- ||ad145.hpg.com.br^
- ||ad145.paycount.com^
- ||ad146.hpg.com.br^
- ||ad146.paycount.com^
- ||ad147.hpg.com.br^
- ||ad147.paycount.com^
- ||ad148.hpg.com.br^
- ||ad148.paycount.com^
- ||ad149.hpg.com.br^
- ||ad149.paycount.com^
- ||ad15.hpg.com.br^
- ||ad15.paycount.com^
- ||ad150.hpg.com.br^
- ||ad150.paycount.com^
- ||ad151.hpg.com.br^
- ||ad151.paycount.com^
- ||ad152.hpg.com.br^
- ||ad152.paycount.com^
- ||ad153.hpg.com.br^
- ||ad153.paycount.com^
- ||ad154.hpg.com.br^
- ||ad154.paycount.com^
- ||ad155.hpg.com.br^
- ||ad155.paycount.com^
- ||ad156.hpg.com.br^
- ||ad156.paycount.com^
- ||ad157.hpg.com.br^
- ||ad157.paycount.com^
- ||ad158.hpg.com.br^
- ||ad158.paycount.com^
- ||ad159.hpg.com.br^
- ||ad159.paycount.com^
- ||ad16.hpg.com.br^
- ||ad16.paycount.com^
- ||ad160.hpg.com.br^
- ||ad160.paycount.com^
- ||ad161.hpg.com.br^
- ||ad161.paycount.com^
- ||ad162.hpg.com.br^
- ||ad162.paycount.com^
- ||ad163.hpg.com.br^
- ||ad163.paycount.com^
- ||ad164.hpg.com.br^
- ||ad164.paycount.com^
- ||ad165.hpg.com.br^
- ||ad165.paycount.com^
- ||ad166.hpg.com.br^
- ||ad166.paycount.com^
- ||ad167.hpg.com.br^
- ||ad167.paycount.com^
- ||ad168.hpg.com.br^
- ||ad168.paycount.com^
- ||ad169.hpg.com.br^
- ||ad169.paycount.com^
- ||ad17.hpg.com.br^
- ||ad17.paycount.com^
- ||ad170.hpg.com.br^
- ||ad170.paycount.com^
- ||ad171.hpg.com.br^
- ||ad171.paycount.com^
- ||ad172.hpg.com.br^
- ||ad172.paycount.com^
- ||ad173.hpg.com.br^
- ||ad173.paycount.com^
- ||ad174.hpg.com.br^
- ||ad174.paycount.com^
- ||ad175.hpg.com.br^
- ||ad175.paycount.com^
- ||ad176.hpg.com.br^
- ||ad176.paycount.com^
- ||ad177.hpg.com.br^
- ||ad177.paycount.com^
- ||ad178.hpg.com.br^
- ||ad178.paycount.com^
- ||ad179.hpg.com.br^
- ||ad179.paycount.com^
- ||ad18.hpg.com.br^
- ||ad18.paycount.com^
- ||ad180.hpg.com.br^
- ||ad180.paycount.com^
- ||ad181.hpg.com.br^
- ||ad181.paycount.com^
- ||ad182.hpg.com.br^
- ||ad182.paycount.com^
- ||ad183.hpg.com.br^
- ||ad183.paycount.com^
- ||ad184.hpg.com.br^
- ||ad184.paycount.com^
- ||ad185.hpg.com.br^
- ||ad185.paycount.com^
- ||ad186.hpg.com.br^
- ||ad186.paycount.com^
- ||ad187.hpg.com.br^
- ||ad187.paycount.com^
- ||ad188.hpg.com.br^
- ||ad188.paycount.com^
- ||ad189.hpg.com.br^
- ||ad189.paycount.com^
- ||ad19.hpg.com.br^
- ||ad19.paycount.com^
- ||ad190.hpg.com.br^
- ||ad190.paycount.com^
- ||ad191.hpg.com.br^
- ||ad191.paycount.com^
- ||ad192.hpg.com.br^
- ||ad192.paycount.com^
- ||ad193.hpg.com.br^
- ||ad193.paycount.com^
- ||ad194.hpg.com.br^
- ||ad194.paycount.com^
- ||ad195.hpg.com.br^
- ||ad195.paycount.com^
- ||ad196.hpg.com.br^
- ||ad196.paycount.com^
- ||ad197.hpg.com.br^
- ||ad197.paycount.com^
- ||ad198.hpg.com.br^
- ||ad198.paycount.com^
- ||ad199.hpg.com.br^
- ||ad199.paycount.com^
- ||ad2.hpg.com.br^
- ||ad2.paycount.com^
- ||ad20.hpg.com.br^
- ||ad20.paycount.com^
- ||ad200.hpg.com.br^
- ||ad200.paycount.com^
- ||ad201.hpg.com.br^
- ||ad201.paycount.com^
- ||ad202.hpg.com.br^
- ||ad202.paycount.com^
- ||ad203.hpg.com.br^
- ||ad203.paycount.com^
- ||ad204.hpg.com.br^
- ||ad204.paycount.com^
- ||ad205.hpg.com.br^
- ||ad205.paycount.com^
- ||ad206.hpg.com.br^
- ||ad206.paycount.com^
- ||ad207.hpg.com.br^
- ||ad207.paycount.com^
- ||ad208.hpg.com.br^
- ||ad208.paycount.com^
- ||ad209.hpg.com.br^
- ||ad209.paycount.com^
- ||ad21.hpg.com.br^
- ||ad21.paycount.com^
- ||ad210.hpg.com.br^
- ||ad210.paycount.com^
- ||ad211.hpg.com.br^
- ||ad211.paycount.com^
- ||ad212.hpg.com.br^
- ||ad212.paycount.com^
- ||ad213.hpg.com.br^
- ||ad213.paycount.com^
- ||ad214.hpg.com.br^
- ||ad214.paycount.com^
- ||ad215.hpg.com.br^
- ||ad215.paycount.com^
- ||ad216.hpg.com.br^
- ||ad216.paycount.com^
- ||ad217.hpg.com.br^
- ||ad217.paycount.com^
- ||ad218.hpg.com.br^
- ||ad218.paycount.com^
- ||ad219.hpg.com.br^
- ||ad219.paycount.com^
- ||ad22.hpg.com.br^
- ||ad22.paycount.com^
- ||ad220.hpg.com.br^
- ||ad220.paycount.com^
- ||ad221.hpg.com.br^
- ||ad221.paycount.com^
- ||ad222.hpg.com.br^
- ||ad222.paycount.com^
- ||ad223.hpg.com.br^
- ||ad223.paycount.com^
- ||ad224.hpg.com.br^
- ||ad224.paycount.com^
- ||ad225.hpg.com.br^
- ||ad225.paycount.com^
- ||ad226.hpg.com.br^
- ||ad226.paycount.com^
- ||ad227.hpg.com.br^
- ||ad227.paycount.com^
- ||ad228.hpg.com.br^
- ||ad228.paycount.com^
- ||ad229.hpg.com.br^
- ||ad229.paycount.com^
- ||ad23.hpg.com.br^
- ||ad23.paycount.com^
- ||ad230.hpg.com.br^
- ||ad230.paycount.com^
- ||ad231.hpg.com.br^
- ||ad231.paycount.com^
- ||ad232.hpg.com.br^
- ||ad232.paycount.com^
- ||ad233.hpg.com.br^
- ||ad233.paycount.com^
- ||ad234.hpg.com.br^
- ||ad234.paycount.com^
- ||ad235.hpg.com.br^
- ||ad235.paycount.com^
- ||ad236.hpg.com.br^
- ||ad236.paycount.com^
- ||ad237.hpg.com.br^
- ||ad237.paycount.com^
- ||ad238.hpg.com.br^
- ||ad238.paycount.com^
- ||ad239.hpg.com.br^
- ||ad239.paycount.com^
- ||ad24.hpg.com.br^
- ||ad24.paycount.com^
- ||ad240.hpg.com.br^
- ||ad240.paycount.com^
- ||ad241.hpg.com.br^
- ||ad241.paycount.com^
- ||ad242.hpg.com.br^
- ||ad242.paycount.com^
- ||ad243.hpg.com.br^
- ||ad243.paycount.com^
- ||ad244.hpg.com.br^
- ||ad244.paycount.com^
- ||ad245.hpg.com.br^
- ||ad245.paycount.com^
- ||ad246.hpg.com.br^
- ||ad246.paycount.com^
- ||ad247.hpg.com.br^
- ||ad247.paycount.com^
- ||ad248.hpg.com.br^
- ||ad248.paycount.com^
- ||ad249.hpg.com.br^
- ||ad249.paycount.com^
- ||ad25.hpg.com.br^
- ||ad25.paycount.com^
- ||ad250.hpg.com.br^
- ||ad250.paycount.com^
- ||ad251.hpg.com.br^
- ||ad251.paycount.com^
- ||ad252.hpg.com.br^
- ||ad252.paycount.com^
- ||ad253.hpg.com.br^
- ||ad253.paycount.com^
- ||ad254.hpg.com.br^
- ||ad254.paycount.com^
- ||ad255.hpg.com.br^
- ||ad255.paycount.com^
- ||ad26.hpg.com.br^
- ||ad26.paycount.com^
- ||ad27.hpg.com.br^
- ||ad27.paycount.com^
- ||ad28.hpg.com.br^
- ||ad28.paycount.com^
- ||ad29.hpg.com.br^
- ||ad29.paycount.com^
- ||ad3.hpg.com.br^
- ||ad3.paycount.com^
- ||ad30.hpg.com.br^
- ||ad30.paycount.com^
- ||ad31.hpg.com.br^
- ||ad31.paycount.com^
- ||ad32.hpg.com.br^
- ||ad32.paycount.com^
- ||ad33.hpg.com.br^
- ||ad33.paycount.com^
- ||ad34.hpg.com.br^
- ||ad34.paycount.com^
- ||ad35.hpg.com.br^
- ||ad35.paycount.com^
- ||ad36.hpg.com.br^
- ||ad36.paycount.com^
- ||ad37.hpg.com.br^
- ||ad37.paycount.com^
- ||ad38.hpg.com.br^
- ||ad38.paycount.com^
- ||ad39.hpg.com.br^
- ||ad39.paycount.com^
- ||ad4.hpg.com.br^
- ||ad4.paycount.com^
- ||ad40.hpg.com.br^
- ||ad40.paycount.com^
- ||ad41.hpg.com.br^
- ||ad41.paycount.com^
- ||ad42.hpg.com.br^
- ||ad42.paycount.com^
- ||ad43.hpg.com.br^
- ||ad43.paycount.com^
- ||ad44.hpg.com.br^
- ||ad44.paycount.com^
- ||ad45.hpg.com.br^
- ||ad45.paycount.com^
- ||ad46.hpg.com.br^
- ||ad46.paycount.com^
- ||ad47.hpg.com.br^
- ||ad47.paycount.com^
- ||ad48.hpg.com.br^
- ||ad48.paycount.com^
- ||ad49.hpg.com.br^
- ||ad49.paycount.com^
- ||ad5.hpg.com.br^
- ||ad5.paycount.com^
- ||ad50.hpg.com.br^
- ||ad50.paycount.com^
- ||ad51.hpg.com.br^
- ||ad51.paycount.com^
- ||ad52.hpg.com.br^
- ||ad52.paycount.com^
- ||ad53.hpg.com.br^
- ||ad53.paycount.com^
- ||ad54.hpg.com.br^
- ||ad54.paycount.com^
- ||ad55.hpg.com.br^
- ||ad55.paycount.com^
- ||ad56.hpg.com.br^
- ||ad56.paycount.com^
- ||ad57.hpg.com.br^
- ||ad57.paycount.com^
- ||ad58.hpg.com.br^
- ||ad58.paycount.com^
- ||ad59.hpg.com.br^
- ||ad59.paycount.com^
- ||ad6.hpg.com.br^
- ||ad6.paycount.com^
- ||ad60.hpg.com.br^
- ||ad60.paycount.com^
- ||ad61.hpg.com.br^
- ||ad61.paycount.com^
- ||ad62.hpg.com.br^
- ||ad62.paycount.com^
- ||ad63.hpg.com.br^
- ||ad63.paycount.com^
- ||ad64.hpg.com.br^
- ||ad64.paycount.com^
- ||ad65.hpg.com.br^
- ||ad65.paycount.com^
- ||ad66.hpg.com.br^
- ||ad66.paycount.com^
- ||ad67.hpg.com.br^
- ||ad67.paycount.com^
- ||ad68.hpg.com.br^
- ||ad68.paycount.com^
- ||ad69.hpg.com.br^
- ||ad69.paycount.com^
- ||ad7.hpg.com.br^
- ||ad7.paycount.com^
- ||ad70.hpg.com.br^
- ||ad70.paycount.com^
- ||ad71.hpg.com.br^
- ||ad71.paycount.com^
- ||ad72.hpg.com.br^
- ||ad72.paycount.com^
- ||ad73.hpg.com.br^
- ||ad73.paycount.com^
- ||ad74.hpg.com.br^
- ||ad74.paycount.com^
- ||ad75.hpg.com.br^
- ||ad75.paycount.com^
- ||ad76.hpg.com.br^
- ||ad76.paycount.com^
- ||ad77.hpg.com.br^
- ||ad77.paycount.com^
- ||ad78.hpg.com.br^
- ||ad78.paycount.com^
- ||ad79.hpg.com.br^
- ||ad79.paycount.com^
- ||ad8.hpg.com.br^
- ||ad8.paycount.com^
- ||ad80.hpg.com.br^
- ||ad80.paycount.com^
- ||ad81.hpg.com.br^
- ||ad81.paycount.com^
- ||ad82.hpg.com.br^
- ||ad82.paycount.com^
- ||ad83.hpg.com.br^
- ||ad83.paycount.com^
- ||ad84.hpg.com.br^
- ||ad84.paycount.com^
- ||ad85.hpg.com.br^
- ||ad85.paycount.com^
- ||ad86.hpg.com.br^
- ||ad86.paycount.com^
- ||ad87.hpg.com.br^
- ||ad87.paycount.com^
- ||ad88.hpg.com.br^
- ||ad88.paycount.com^
- ||ad89.hpg.com.br^
- ||ad89.paycount.com^
- ||ad9.hpg.com.br^
- ||ad9.paycount.com^
- ||ad90.hpg.com.br^
- ||ad90.paycount.com^
- ||ad91.hpg.com.br^
- ||ad91.paycount.com^
- ||ad92.hpg.com.br^
- ||ad92.paycount.com^
- ||ad93.hpg.com.br^
- ||ad93.paycount.com^
- ||ad94.hpg.com.br^
- ||ad94.paycount.com^
- ||ad95.hpg.com.br^
- ||ad95.paycount.com^
- ||ad96.hpg.com.br^
- ||ad96.paycount.com^
- ||ad97.hpg.com.br^
- ||ad97.paycount.com^
- ||ad98.hpg.com.br^
- ||ad98.paycount.com^
- ||ad99.hpg.com.br^
- ||ad99.paycount.com^
- ||ads.abp.in^
- ||ads.activepower.net^
- ||ads.ad2m.fr^
- ||ads.adagent.chacha.com^
- ||ads.adfox.me^
- ||ads.adgenta.com^
- ||ads.admodus.com^
- ||ads.adnet.am^
- ||ads.adpulse.com^
- ||ads.adsinimages.com^
- ||ads.adspace.jp^
- ||ads.advance.de^
- ||ads.affiliateclub.com^
- ||ads.all-free-download.com^
- ||ads.allotraffic.com^
- ||ads.alphaporno.com^
- ||ads.amazingmedia.com^
- ||ads.asap-asp.net^
- ||ads.asredas.com^
- ||ads.associatedcontent.com^
- ||ads.atura.jp^
- ||ads.auctioncity.co.nz^
- ||ads.baazee.com^
- ||ads.backads.com^
- ||ads.beliefnet.com^
- ||ads.berrynet.com^
- ||ads.bianca.net^
- ||ads.biz.tr^
- ||ads.blogtalkradio.com^
- ||ads.bloovue.com^
- ||ads.bluemongoose.com^
- ||ads.bmais.net^
- ||ads.boardtracker.com^
- ||ads.bootcampmedia.com^
- ||ads.breakthru.com^
- ||ads.bsplayer.com^
- ||ads.bta.bg^
- ||ads.buddypic.com^
- ||ads.buljobs.bg^
- ||ads.camrecord.com^
- ||ads.canoe-inc.com^
- ||ads.carocean.co.uk^
- ||ads.cavello.com^
- ||ads.cbtopsites.com^
- ||ads.centralohio.com^
- ||ads.chickclick.com^
- ||ads.china.com^
- ||ads.clovenetwork.com^
- ||ads.cluster01.oasis.zmh.zope.net^
- ||ads.cluster02.oasis.zmh.zope.net^
- ||ads.collegclub.com^
- ||ads.colo.kiva.net^
- ||ads.computer.org^
- ||ads.corky.net^
- ||ads.currantbun.com^
- ||ads.d-msquared.com^
- ||ads.darikweb.com^
- ||ads.delfin.bg^
- ||ads.digitalwow.ro^
- ||ads.dixcom.com^
- ||ads.djindexes.com^
- ||ads.dk^
- ||ads.drivelinemedia.com^
- ||ads.easyad.info^
- ||ads.eccentrix.com^
- ||ads.emol.com^
- ||ads.erotism.com^
- ||ads.escalatemedia.com^
- ||ads.expatinbulgaria.com^
- ||ads.expressindia.com^
- ||ads.fatvine.com^
- ||ads.filez.nl^
- ||ads.filthdump.com^
- ||ads.firstgrand.com^
- ||ads.fmwinc.com^
- ||ads.footar.com^
- ||ads.footballmedia.com^
- ||ads.fortunecity.de^
- ||ads.fredericksburg.com^
- ||ads.fresh.bg^
- ||ads.gameservers.com^
- ||ads.gaypoint.hu^
- ||ads.givemegay.com^
- ||ads.gladen.bg^
- ||ads.gmtracker.com^
- ||ads.gorillavid.in^
- ||ads.hexus.net^
- ||ads.heyu.net^
- ||ads.iawsnetwork.com^
- ||ads.iboost.com^
- ||ads.icn.bg^
- ||ads.idgworldexpo.com^
- ||ads.imagine-inc.com^
- ||ads.imaging-resource.com^
- ||ads.imguol.com^
- ||ads.incgamers.com^
- ||ads.inet.co.th^
- ||ads.inet1.com^
- ||ads.inetinteractive.com^
- ||ads.injersey.com^
- ||ads.internova.de^
- ||ads.iwangmedia.com^
- ||ads.jacksonville.com^
- ||ads.joaffs.com^
- ||ads.jobclicks.net^
- ||ads.joj.sk^
- ||ads.jokaroo.com^
- ||ads.ka6tata.com^
- ||ads.kartu.lt^
- ||ads.kepfeltoltes.hu^
- ||ads.klixxx.com^
- ||poltio.com^
- ||stearncommunilty.com^
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||workshopmodcommunity.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||11112door.net^
+ ||3j4vjpx7k.com^
+ ||acfcfdymeo.com^
+ ||acilisbayraklari.com^
+ ||ad.ads.dk^
+ ||advokat.org.mk^
+ ||alazobotti.cyou^
+ ||amazon.tmecoag.com^
+ ||ambitionbookingslick.com^
+ ||att.idu.no^
+ ||att.igejf.cc^
+ ||att.projectsupportservices.com^
+ ||backjoy.com.ph^
+ ||belentarim.com^
+ ||birtadilat.com^
+ ||brightupliftj.site^
+ ||bruttdivol.cyou^
+ ||calculo.adv.br^
+ ||cards-tpay.com^
+ ||checkout.uk-soldejaneiro.com^
+ ||clash-github.com.cn^
+ ||cottonbazaar.online^
+ ||cuwixae.com^
+ ||dacsan.danang.vn^
+ ||dassilvabg.pythonanywhere.com^
+ ||delaneyfeatherston.com.au^
+ ||dengedeyiz.com^
+ ||dpd.dqmhfs.com^
+ ||dpd.jstctcl.com^
+ ||dpd.szkfsrdk.com^
+ ||dpdgroup.cyou^
+ ||dpdgroup.sbs^
+ ||dpdgroup.shop^
+ ||dpdteams.cyou^
+ ||drinkoddly.blog^
+ ||elsiwa.com^
+ ||embrosodis.cyou^
+ ||en.indigo-imaging.com^
+ ||executiveinsightwire.com^
+ ||geer.com.sa^
+ ||getrooli.5g.in^
+ ||gootraivio.6g.in^
+ ||hajjumretur.com^
+ ||halmarg.com^
+ ||harepoint.894721-att.online^
+ ||hokolopored.site^
+ ||ies-group.com.hk^
+ ||iklimkurutemizleme.com^
+ ||insightgrowthreport.com^
+ ||insightoutlookreport.com^
+ ||itaquareia.com.br^
+ ||jh-bhs-whatsapp.com.cn^
+ ||jioposawerikodfko.site^
+ ||jolenefrank.shop^
+ ||justheadboards.co.uk^
+ ||kaganmertaydin.com^
+ ||kenbifurniture.com^
+ ||kocakoglunakliyat.com^
+ ||lc3.com.br^
+ ||livinya.com^
+ ||lvs.com.au^
+ ||metacyanide.space^
+ ||monitoring-poczta.netlify.app^
+ ||monoerety.site^
+ ||mrfondue.com.br^
+ ||nakoodiosdipsdofsp.site^
+ ||nautaria.com^
+ ||nevsehirtasi.com.tr^
+ ||novarilox.com^
+ ||nowacijaplsk.site^
+ ||payyqr.com^
+ ||peapoofai.5g.in^
+ ||pegakent.com.tr^
+ ||pkinstitute.com.pk^
+ ||program-korzysci.biz^
+ ||protodesire.space^
+ ||qumonline.com^
+ ||ralvixenta.com^
+ ||riovata.6g.in^
+ ||rostartdesign.com^
+ ||satorifashion.com^
+ ||semiftease.cyou^
+ ||seulderma.com^
+ ||simonimmed.cyou^
+ ||smalldogs.co.il^
+ ||sport-off.shop^
+ ||stake.gamebank.fun^
+ ||strategicinsightdaily.com^
+ ||sukuk.com.pk^
+ ||theanoyu.6g.in^
+ ||thecompositetoecap.shop^
+ ||trabuincom.cyou^
+ ||trk.edf.fr^
+ ||turcocell.com^
+ ||web3vault.highburyfinancialconsultingltd.org^
+ ||wq-jfl-whatsapp.com.cn^
+ ||wucitra.firm.in^
+ ||xcrrdxmdadebs.site^
+ ||xfczzdcfjmpbe.online^
+ ||xogila.homes^
+ ||yjwtyoiwwjamv.site^
+ ||ykialgtdbpp.com^
+ ||yquoulvobxlxv.online^
+ ||zeakirou.5g.in^
+ ||zenhealthzone.com.habithousecozy.com^
+ ||zofexiivopqiv.online^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 1 | Added: 0
- ||server.besteshopmarket.com^
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||xe54ghj.com^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Threat Intelligence Feeds]

! [Phishing Army] Removed: 60 | Moved: 16 | Added: 14
- ||1spade.top^
- ||1spin.cc^
- ||50cas.us^
- ||9wkeuyr.lol^
- ||aerodrome-distributions.com^
- ||app-lighter.live^
- ||beastdice.me^
- ||bet365-casino.rest^
- ||betacer.com^
- ||betplayer77.com^
- ||betwaycasino.live^
- ||blackrockevent.us^
- ||bmp-paribas-pl.connectiona.im^
- ||bonk-coin.pw^
- ||broxuswin.app^
- ||crypto-connectweb3.com^
- ||depspace.com^
- ||eligible-bonkcoin.icu^
- ||en-vertexclub.com^
- ||guildguard3.xyz^
- ||hoverspin.cc^
- ||keivex.com^
- ||kingsino.top^
- ||kurumi-chan.xyz^
- ||list-drops.com^
- ||mexcwin.com^
- ||mojebilling.com^
- ||mozerex.com^
- ||niorex.com^
- ||noarax.com^
- ||noderefresh.com^
- ||numcaso.com^
- ||olympslots.bet^
- ||padaurachi.sbs^
- ||paowax.com^
- ||prezzbubil.sbs^
- ||pumpfun-celebration.com^
- ||pumpfun-celebration.org^
- ||reward-polymarket.com^
- ||rexys.bet^
- ||riocasino.life^
- ||s.team-dcw.com^
- ||saovax.com^
- ||sledzctwo.eu^
- ||slotingonline.com^
- ||soanax.com^
- ||spinbase.cc^
- ||staikers.com^
- ||stakejob.live^
- ||stellarwizstg.kudosintech.com^
- ||upwinz.fun^
- ||vexdex.cc^
- ||vynbro.com^
- ||wdcwines.com^
- ||wild-games.fun^
- ||workshopartistlocate.com^
- ||workshopcommunityrare.com^
- ||wszoaes02.com^
- ||wurowex.com^
- ||xgamb.cc^
! Moved to HaGeZi's Threat Intelligence Feeds: 9 rules
~ ||aeon.oifmfod.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||afyonravzaemlak.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alcantaradesign.pt^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brt.ejmvds.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||companhiadossitters.pt^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hmcg.pt^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||maxisow.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||rajr-sroc.pt^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||updatedate.my.id^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 7 rules
~ ||allegrolokalnie.pl-oferta1927.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.tlhsgq.buzz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpd-notico.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||eu-pp.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fiverr-project.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||florida.gov-iklo.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||points-shop.quest^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegrolokalnie.ofertaa7564254535876.sbs^
+ ||brt.wrnwhd.homes^
+ ||hbgvfcdx.site^
+ ||kleinanzeigen.341183.com^
+ ||kleinanzeigen.76129081.top^
+ ||ledger-enstart.wixstudio.com^
+ ||miraculous-operators-234056.framer.app^
+ ||mon-espace-assures.com^
+ ||plataformadevibraofitnessmultifuncional.lovable.app^
+ ||pub-185eb94565314928b6ba50c9ce2428fa.r2.dev^
+ ||qwerfddhjf.site^
+ ||redirecting-page.com^
+ ||secure-site-editor--osinachifresh55.replit.app^
+ ||started-trezeer-io-secure.framer.ai^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 14
! Moved to HaGeZi's Pro++ Blocklist: 6 rules
~ ||0zo9nqijr.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||amxxetzokeezx.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||aoajgwnhfzuww.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kk51qd5l4.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mlpstxhfndbzv.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||vb5gi1zp5.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||gadmagckfy.com^
+ ||hairdressercurriculum.com^
+ ||hoyonx.com^
+ ||innovations5050.net^
+ ||mo8qpxmq67x78wczzc65458g76v4jh.rest^
+ ||qdoiyyykwbovu.space^
+ ||qwomxpwreemjh.space^
+ ||rkngifybkarej.online^
+ ||sgwinrahjjnth.online^
+ ||twixjwosntuzj.website^
+ ||vervespeaked.cyou^
+ ||wagsransel.shop^
+ ||xnbbkvycmltnw.space^
+ ||zoudsiomphtqa.space^

! [Malicious URL Blocklist (URLHaus)] Removed: 105 | Moved: 0 | Added: 2
- ||122jtw.zenithpatron.in.net^
- ||89bqxcn.covenantbloom.in.net^
- ||9ecs80cc.skybit.digital^
- ||alt-rnanif3s.zenithpatron.in.net^
- ||assetfilter.zenithpatron.in.net^
- ||aud1-frame.fablegrove.in.net^
- ||balan-forge.thornbyte.in.net^
- ||c0re4-grid.spectrumharvest.in.net^
- ||ce1l-mark.spectrumharvest.in.net^
- ||cl1p-field.covenantbloom.in.net^
- ||cl1proc.quantumbeacon.in.net^
- ||cl1store.catalystbloom.in.net^
- ||cl2point.quantumbeacon.in.net^
- ||cl2remote.catalystbloom.in.net^
- ||cl3dev.catalystbloom.in.net^
- ||cl3view.quantumbeacon.in.net^
- ||cl4link.catalystbloom.in.net^
- ||cl4path.quantumbeacon.in.net^
- ||conv35-ring.zenithpatron.in.net^
- ||d3m4nd-wave.z7hire.in.net^
- ||daemonclear.latticeventure.in.net^
- ||dev1proc.pinnacleforge.in.net^
- ||dev1proc.vertexpatron.in.net^
- ||dev2outer.pinnacleforge.in.net^
- ||dev2power.vertexpatron.in.net^
- ||dev3field.pinnacleforge.in.net^
- ||dev3local.vertexpatron.in.net^
- ||dev4space.patronageshelk.in.net^
- ||dev4space.pinnacleforge.in.net^
- ||dev4work.vertexpatron.in.net^
- ||discov-sdk.velorune.in.net^
- ||dreamapp.xyz^
- ||ext1infra.libertystage.in.net^
- ||ext1infra.synergybloom.in.net^
- ||ext1meta.vectorprosper.in.net^
- ||ext1proc.orbitprospera.in.net^
- ||ext2core.orbitprospera.in.net^
- ||ext2proc.vectorprosper.in.net^
- ||ext2proxy.libertystage.in.net^
- ||ext2proxy.synergybloom.in.net^
- ||ext3data.libertystage.in.net^
- ||ext3data.synergybloom.in.net^
- ||ext3gate.vectorprosper.in.net^
- ||ext3ghost.orbitprospera.in.net^
- ||ext4point.libertystage.in.net^
- ||ext4point.synergybloom.in.net^
- ||ext4sync.vectorprosper.in.net^
- ||ext4view.orbitprospera.in.net^
- ||ezjs.cl0udmere.in.net^
- ||fallgateway.zenithpatron.in.net^
- ||flamefinal.brisklume.in.net^
- ||givs1.fabledock.in.net^
- ||golbyte.ra8gera.in.net^
- ||grand-optic.paragonforge.in.net^
- ||hyper-f4ll.paragonforge.in.net^
- ||kelforgear.amber-drift.in.net^
- ||layer3-graph.stonemuse.in.net^
- ||lumflux4um.covenantbloom.in.net^
- ||measure6-loop.paragonforge.in.net^
- ||mercore9a.cinderpeak.in.net^
- ||mi5t-mount.x7lora.in.net^
- ||moss-spark.latticeventure.in.net^
- ||needlerefine.paragonforge.in.net^
